ASV,MQ210118-6,MQ210118-8,MQ210118-10,MQ210118-13,MQ210118-14,MQ210118-15,MQ210118-16,MQ210118-20,MQ210118-21,MQ210118-27,MQ210118-28,MQ210118-29,MQ210118-30,MQ210118-31,MQ210118-32,MQ210118-33,MQ210118-35,MQ210118-36,MQ210118-37,MQ210118-38,MQ210118-39,MQ210118-41,MQ210118-45,MQ210118-47,MQ210118-48,MQ210118-49,MQ210118-50,MQ210118-52,MQ210118-53,MQ210118-54,MQ210118-55
ASV1,688,950,123,110,51,53,36,192,199,271,283,193,222,251,198,229,426,1236,1611,1095,621,559,768,717,399,530,308,316,273,210,209
ASV2,4830,6345,1583,1693,1134,1256,762,1037,816,201,113,50,50,68,66,52,41,130,156,144,142,143,246,245,241,212,196,328,327,438,556
ASV3,4796,6626,8082,10282,8170,9388,8413,14999,12795,9853,7036,4385,4311,3319,2713,974,644,1221,954,846,521,488,683,761,679,606,693,742,699,541,487
ASV4,2212,2630,636,376,242,278,181,347,250,282,239,171,319,410,271,322,403,857,962,1188,797,1109,945,864,778,798,599,580,1075,1026,959
ASV5,107,151,32,44,25,38,21,85,68,268,135,112,89,161,84,83,91,187,187,149,136,123,191,171,198,137,158,174,139,125,145
ASV6,259,317,273,196,114,146,73,160,123,233,214,212,244,297,286,318,371,709,742,724,492,548,667,529,394,390,397,377,477,483,482
ASV8,85,110,228,301,241,258,237,326,280,399,341,248,286,267,189,187,184,386,493,450,344,348,567,466,403,301,263,380,361,297,298
ASV10,165,189,8,15,6,5,2,15,9,28,21,10,13,25,18,20,34,105,112,88,78,70,75,82,65,73,47,56,34,37,43
ASV11,781,936,1936,1610,1258,1292,894,935,632,496,395,358,412,517,388,410,448,1023,1250,1248,867,1075,1699,1336,1098,939,887,1097,1228,1198,1105
ASV12,551,618,114,95,70,78,57,215,204,257,205,134,166,166,141,107,152,381,414,250,159,202,245,213,142,146,107,95,116,69,77
ASV13,965,1138,317,155,114,105,94,184,126,120,93,88,137,162,119,146,199,413,443,531,349,467,390,399,299,355,271,274,522,458,497
ASV15,63,77,3,1,2,1,3,4,5,4,3,3,5,4,5,7,9,30,26,15,22,7,26,18,9,17,17,6,5,8,9
ASV16,333,538,1036,831,623,703,530,587,491,228,174,198,213,238,202,211,237,449,545,580,443,611,1262,880,778,649,636,765,804,694,817
ASV17,355,479,627,443,483,580,410,319,322,431,346,799,1056,1031,811,1095,1249,2248,2364,2373,1895,1663,2138,2162,1715,1359,1182,1262,2143,1747,1712
ASV18,51,75,135,336,329,273,263,353,344,256,177,209,342,238,199,152,55,66,119,231,41,58,200,189,64,147,55,140,158,41,51
ASV19,89,120,82,66,35,43,39,45,34,48,37,30,35,48,48,31,57,86,98,60,53,86,86,78,42,74,62,60,96,98,73
ASV20,93,143,262,216,132,175,121,184,150,147,138,129,169,221,135,123,156,243,326,323,231,242,525,364,311,232,255,264,278,269,302
ASV22,286,433,232,158,109,116,71,167,144,300,274,300,230,356,251,239,377,748,855,478,400,502,567,605,302,429,301,279,401,449,337
ASV24,60,124,152,98,91,56,27,57,41,126,103,78,78,109,57,88,57,81,133,91,23,81,117,150,84,105,76,104,153,76,48
ASV26,396,551,399,267,204,219,144,213,167,303,246,234,250,343,313,312,328,735,756,730,504,676,877,730,515,527,479,480,678,644,595
ASV27,77,92,12,13,18,20,9,35,45,113,88,44,44,59,43,29,45,68,72,53,49,38,74,65,69,41,60,88,54,58,84
ASV28,77,102,236,156,141,148,167,121,99,31,42,43,70,83,71,68,57,100,122,125,108,93,341,156,186,182,150,270,286,226,248
ASV29,373,516,455,248,174,198,147,256,197,338,317,298,313,397,368,314,426,824,902,723,512,609,760,622,393,467,336,357,454,463,357
ASV30,61,88,31,21,10,15,10,22,17,38,40,35,33,47,33,27,50,81,124,92,67,57,95,77,57,59,37,36,54,59,45
ASV31,59,76,9,5,4,5,1,1,0,18,19,13,29,23,22,15,22,42,31,29,8,9,21,23,14,16,13,7,14,12,18
ASV32,150,272,463,582,448,505,417,742,672,556,391,294,311,345,291,267,261,556,575,546,406,442,653,463,336,367,283,251,219,202,230
ASV33,166,236,114,68,73,57,66,87,42,88,80,74,93,104,99,125,97,183,172,171,136,129,179,179,178,147,174,140,155,137,131
ASV34,24,24,69,79,51,26,48,40,24,13,11,7,16,27,8,16,3,17,15,18,29,11,41,28,25,25,27,23,25,23,33
ASV35,44,67,65,117,104,150,84,231,148,102,64,40,41,37,38,44,47,94,95,143,96,123,239,251,213,173,224,304,295,256,349
ASV36,215,287,235,176,156,137,113,121,75,162,136,120,102,126,114,116,150,317,393,305,243,344,626,567,428,476,398,455,555,679,621
ASV38,231,347,200,136,124,112,91,124,95,376,350,353,250,368,324,294,318,586,742,499,334,516,518,437,232,326,195,251,286,392,247
ASV41,307,438,44,37,21,38,27,37,24,50,29,32,21,39,41,48,56,99,117,116,78,97,208,183,145,163,133,175,146,142,137
ASV42,4,8,9,49,37,39,47,90,55,93,60,69,52,41,21,45,35,55,62,22,63,41,13,19,19,10,7,12,12,22,14
ASV43,67,69,132,160,146,164,109,227,134,213,240,183,213,241,189,188,209,439,427,434,357,319,461,397,307,258,237,331,340,256,276
ASV44,56,74,6,4,3,6,4,6,11,15,17,13,12,8,17,22,33,37,45,41,37,40,33,46,36,36,20,20,20,18,26
ASV45,106,106,218,332,234,220,110,101,92,145,126,134,214,212,130,147,155,222,276,251,165,195,436,424,390,294,243,261,359,226,185
ASV47,95,120,38,15,18,22,12,28,23,35,30,19,34,31,21,34,28,69,76,51,55,44,40,55,35,36,31,36,40,44,42
ASV51,126,149,8,5,2,3,1,7,3,8,8,6,8,16,16,18,23,49,63,39,33,25,37,41,25,40,46,24,20,16,27
ASV52,51,59,134,103,83,85,68,97,106,156,152,133,184,128,123,121,105,196,182,158,140,100,247,157,151,106,116,142,157,104,102
ASV53,55,67,84,88,64,80,55,103,75,126,138,114,127,129,104,104,161,299,328,237,175,140,168,130,84,110,73,93,105,73,59
ASV54,156,228,409,381,285,283,255,247,195,241,174,153,183,206,199,185,198,391,437,399,336,300,738,517,451,402,352,510,428,433,493
ASV55,114,147,19,13,11,8,4,32,38,28,27,16,41,34,30,24,48,121,132,100,47,42,63,71,26,51,18,22,24,11,14
ASV60,75,87,57,33,27,49,24,37,25,122,89,95,73,127,84,95,106,176,264,149,101,164,115,108,67,81,57,66,67,95,68
ASV63,45,40,127,71,73,86,94,78,78,61,77,67,105,98,95,102,67,92,178,111,117,96,368,236,352,319,315,387,365,215,219
ASV65,260,341,152,81,60,47,24,26,11,46,35,36,32,61,37,59,73,183,189,136,102,211,247,212,110,259,101,115,177,271,157
ASV67,110,130,48,48,26,32,24,41,36,83,63,57,31,80,45,45,64,93,116,80,78,101,100,77,64,65,37,61,75,67,54
ASV69,19,20,42,76,61,63,49,53,59,48,50,33,45,39,21,28,20,45,62,50,35,47,67,61,72,63,43,61,65,41,29
ASV71,38,59,87,89,71,70,84,99,77,169,193,150,152,231,189,148,182,307,338,301,165,210,263,229,142,154,135,156,172,192,162
ASV72,250,212,479,358,219,293,195,233,137,90,42,60,67,88,78,74,84,183,254,253,172,169,466,403,408,361,387,687,913,846,1171
ASV74,79,90,111,76,64,67,59,111,120,116,98,86,119,113,77,90,102,184,217,182,127,126,218,177,140,123,140,137,121,126,118
ASV76,62,102,140,183,245,312,265,385,396,295,185,91,56,58,22,14,10,16,11,13,2,1,4,4,5,2,3,6,7,5,20
ASV79,16,19,43,49,36,46,38,51,55,75,59,62,75,68,39,52,51,87,113,67,71,59,140,89,74,47,62,63,60,35,55
ASV81,63,58,123,134,115,132,106,165,151,95,103,101,156,171,151,125,143,193,275,240,160,136,233,183,168,143,123,151,111,96,100
ASV84,10,23,54,64,57,62,54,50,57,33,26,13,26,33,13,32,25,53,95,72,70,74,125,99,95,65,47,76,76,44,50
ASV88,52,58,134,131,118,117,90,188,185,106,88,112,188,189,154,171,168,268,345,314,200,220,346,200,232,187,153,160,139,116,142
ASV90,209,245,40,29,21,33,18,44,25,58,67,51,41,76,56,73,69,120,148,134,95,103,85,65,50,50,37,52,46,42,46
ASV92,49,79,39,51,33,33,30,49,47,77,63,61,87,67,59,72,101,210,211,226,143,101,160,107,82,87,80,56,81,54,55
ASV96,48,85,88,130,98,112,85,152,127,79,44,55,67,81,39,70,30,141,125,114,101,128,147,88,116,108,95,72,74,73,66
ASV97,155,208,33,27,29,23,14,68,53,53,46,29,26,31,22,25,43,72,75,45,40,37,56,50,35,43,37,34,27,34,41
ASV98,122,131,43,40,33,19,20,35,27,46,29,27,23,47,38,41,39,92,93,71,51,80,64,50,54,33,43,42,47,60,53
ASV99,20,18,52,78,46,57,54,55,52,48,28,17,24,25,22,14,13,20,27,36,11,27,56,27,24,39,31,32,29,24,31
ASV100,19,20,33,47,33,49,24,37,29,52,56,49,69,66,60,57,40,101,89,68,61,61,80,61,51,40,35,36,46,32,29
ASV103,9,3,27,48,36,28,29,47,35,6,3,2,14,5,5,2,1,0,8,2,7,3,3,3,6,6,4,12,8,15,9
ASV105,40,37,74,76,64,77,37,80,70,74,62,59,69,86,53,59,90,168,191,173,122,148,223,159,142,121,107,150,150,119,134
ASV107,13,20,14,13,3,12,7,11,3,17,6,13,10,11,12,13,20,24,42,31,23,32,66,39,27,31,29,43,57,69,53
ASV109,7,7,6,3,3,4,1,4,2,8,4,9,16,3,6,4,5,11,17,10,6,10,6,3,5,3,3,2,4,5,4
ASV110,35,37,73,66,45,32,37,52,46,55,57,66,81,90,79,77,90,133,173,165,121,103,192,151,122,112,91,103,95,88,100
ASV111,22,42,42,21,33,15,29,12,23,47,23,39,92,94,112,134,69,96,166,93,50,51,83,55,115,77,83,132,138,42,60
ASV112,59,62,71,67,44,62,34,80,65,146,118,110,97,107,85,122,207,342,400,366,208,170,297,185,146,144,155,149,133,95,142
ASV113,247,270,51,40,32,17,16,20,18,13,15,8,16,28,15,39,32,86,72,77,56,68,68,61,51,75,79,89,160,141,148
ASV115,35,39,75,87,74,84,40,106,70,93,89,59,74,78,68,40,63,125,168,139,107,123,173,143,149,113,92,127,130,134,100
ASV118,253,306,62,40,32,41,20,49,20,29,29,18,32,31,33,39,47,97,105,123,81,135,105,100,85,82,65,49,133,98,111
ASV119,56,59,15,14,17,17,14,19,10,21,18,13,16,17,14,15,18,31,33,30,23,32,38,31,24,25,24,19,25,19,22
ASV121,32,32,54,44,36,27,24,40,25,40,42,49,47,61,71,31,49,90,116,101,96,49,107,47,79,35,55,57,76,65,68
ASV122,84,72,138,169,152,143,128,286,263,239,153,173,226,227,213,148,169,323,392,304,269,226,402,221,231,154,146,164,161,97,126
ASV123,51,55,7,6,4,2,1,1,1,4,9,1,2,4,2,2,4,7,14,10,9,16,49,40,35,37,25,41,38,36,34
ASV127,14,6,24,13,14,20,21,65,68,69,45,44,41,39,27,21,19,48,37,31,20,28,61,43,37,18,33,26,25,29,19
ASV129,16,14,25,25,22,21,19,21,17,9,8,4,22,13,11,17,17,26,32,32,32,19,146,25,43,67,22,36,48,25,56
ASV130,61,65,35,25,17,14,11,12,11,12,16,14,21,15,18,8,20,56,57,53,48,54,49,49,30,37,20,37,45,56,34
ASV133,4,10,19,45,40,28,40,39,29,17,17,9,11,6,11,4,0,5,5,6,3,3,13,14,8,13,6,7,15,5,5
ASV134,64,101,18,18,24,20,10,23,24,35,33,23,25,25,17,21,26,59,62,42,40,47,47,39,27,19,31,27,23,22,30
ASV135,22,21,34,13,14,18,10,11,9,25,24,6,28,28,30,41,15,92,74,70,95,64,109,99,86,103,67,113,115,105,111
ASV136,123,160,109,129,108,161,84,168,118,116,72,43,51,46,61,67,49,127,99,114,81,115,179,270,110,102,138,122,134,109,246
ASV137,96,111,58,44,36,62,33,50,50,61,58,52,56,53,47,45,42,89,100,82,56,70,90,83,71,60,44,58,55,43,41
ASV139,35,29,63,105,97,92,74,134,124,160,129,88,86,103,56,62,61,100,106,106,75,69,110,87,65,75,59,68,81,44,58
ASV142,31,37,92,141,108,153,122,244,195,198,174,140,152,118,78,64,48,77,91,91,60,49,122,86,87,68,54,44,44,35,35
ASV144,19,15,31,68,31,27,10,15,10,21,19,28,52,62,29,26,27,44,59,51,50,34,80,84,51,55,44,53,69,45,69
ASV145,69,82,17,16,17,14,5,12,4,24,23,30,26,32,27,31,23,51,79,64,34,40,53,46,31,49,35,45,54,47,64
ASV146,49,96,153,171,158,137,127,247,221,170,106,95,88,81,93,79,71,149,162,150,105,134,230,145,102,125,109,104,98,76,108
ASV147,82,94,22,44,10,11,5,20,17,28,42,25,26,65,46,51,45,107,155,113,69,94,98,118,89,81,76,44,79,54,58
ASV148,48,71,104,73,61,60,31,39,22,37,24,26,32,59,31,48,68,143,141,212,120,96,198,166,111,125,144,161,192,209,263
ASV149,25,21,53,137,110,117,74,163,113,76,42,50,101,120,124,63,60,187,187,181,129,220,558,311,498,337,358,462,593,356,345
ASV150,11,25,45,35,33,41,42,65,56,19,19,10,21,27,19,17,16,30,47,29,25,41,53,53,51,53,60,33,40,41,34
ASV151,23,30,12,5,5,8,2,40,44,16,12,9,10,9,11,5,3,6,7,5,2,6,8,9,8,2,2,7,6,8,10
ASV153,10,25,53,50,48,29,28,39,38,17,16,3,5,11,11,7,6,8,21,25,24,22,44,19,19,16,17,16,17,4,17
ASV154,61,56,57,43,31,38,31,33,20,63,30,67,67,132,113,194,100,275,305,275,211,127,261,146,138,166,134,162,199,134,185
ASV155,34,34,81,70,40,54,40,62,76,48,31,34,66,74,62,74,81,85,124,119,79,85,175,94,86,89,81,103,108,86,94
ASV156,92,90,33,28,21,17,13,29,17,8,12,16,37,13,8,11,11,16,21,16,12,12,30,14,18,15,16,5,23,18,17
ASV157,47,73,36,30,17,27,17,48,36,47,43,22,35,55,36,35,44,76,81,55,45,51,61,49,39,45,62,41,40,52,56
ASV159,63,64,43,34,17,12,23,22,33,45,36,38,41,45,45,38,58,99,109,71,48,98,88,82,44,65,54,49,59,60,50
ASV160,68,77,197,130,98,96,90,106,92,87,94,71,100,133,96,92,102,250,251,308,183,204,361,247,256,228,186,227,268,240,212
ASV161,76,86,1,1,2,2,2,5,4,9,9,9,7,13,7,12,9,33,38,23,14,22,24,16,17,17,10,10,11,12,10
ASV162,256,308,75,39,35,35,22,37,22,21,23,20,40,36,31,43,48,117,117,129,108,156,153,106,87,118,81,87,168,136,157
ASV163,83,145,18,14,11,10,5,21,13,19,25,28,25,30,21,31,26,38,46,56,30,42,46,50,42,24,29,32,32,27,37
ASV166,148,199,73,41,46,43,26,56,47,71,78,72,76,84,49,52,77,108,130,78,65,67,80,50,34,47,29,37,30,31,25
ASV167,50,72,93,90,89,73,58,88,55,57,34,59,97,79,49,81,82,146,110,136,105,115,82,93,82,73,76,58,74,96,91
ASV168,70,115,166,170,138,122,94,137,97,242,204,190,231,203,207,155,177,544,527,565,351,318,449,282,249,215,197,211,232,163,151
ASV169,54,75,20,15,15,11,13,13,15,17,19,22,21,28,25,45,39,101,116,80,53,67,97,73,55,62,46,33,40,37,22
ASV170,18,33,38,52,45,52,31,24,5,9,6,7,15,24,16,16,13,34,52,47,39,39,98,83,109,77,70,121,150,96,78
ASV171,28,22,57,90,80,97,50,79,60,53,54,88,58,63,41,29,23,94,93,86,95,77,142,65,132,112,77,131,115,136,95
ASV172,62,79,90,89,65,70,52,66,49,75,61,47,58,46,45,42,47,85,125,97,76,111,199,181,141,141,123,127,147,168,174
ASV174,19,22,5,6,7,3,9,12,8,23,36,27,22,32,14,34,42,52,75,49,28,36,29,38,16,20,13,21,15,5,10
ASV177,50,49,18,15,7,9,10,21,22,66,42,36,30,40,25,26,34,68,63,51,31,36,44,33,30,26,22,21,14,6,14
ASV178,51,74,105,137,97,95,74,87,65,37,33,30,33,30,19,23,17,42,53,69,58,39,127,100,122,80,68,136,108,85,70
ASV179,103,117,214,148,192,124,51,40,54,42,33,73,73,85,73,114,126,220,316,332,383,231,1939,386,394,512,323,479,693,567,646
ASV183,23,46,60,63,43,51,41,109,83,122,95,87,86,79,70,80,92,232,244,207,144,109,191,101,83,81,88,75,64,44,73
ASV184,30,35,64,90,63,75,45,122,83,122,116,85,110,112,65,60,85,159,187,154,115,100,148,98,108,70,58,82,58,66,63
ASV185,63,106,61,33,27,32,32,26,8,4,7,11,10,17,11,11,13,30,24,38,27,32,56,49,41,40,41,53,52,49,51
ASV186,28,59,19,12,10,4,8,15,17,26,29,11,27,20,20,25,35,49,52,111,36,68,48,32,43,30,17,21,31,37,19
ASV188,47,47,45,42,36,35,31,41,28,58,68,55,62,53,59,46,69,150,120,142,89,97,122,92,90,52,69,75,76,60,53
ASV189,168,269,171,152,105,105,96,119,105,117,94,83,68,101,84,119,126,260,279,309,213,212,371,246,186,180,178,158,185,208,231
ASV194,17,32,63,68,55,63,49,55,49,32,31,28,47,50,52,37,31,49,68,74,39,44,141,92,107,100,112,99,107,61,87
ASV196,88,118,17,17,7,5,8,9,5,6,11,10,6,15,4,13,16,21,26,32,12,32,40,29,35,36,31,28,31,32,35
ASV197,24,39,60,79,69,68,55,115,103,138,105,102,93,128,115,133,102,192,214,171,148,123,160,112,104,87,72,98,67,66,73
ASV198,27,46,48,46,39,43,31,87,91,180,156,101,116,124,105,59,78,254,267,225,155,117,116,107,76,79,54,51,61,62,49
ASV199,2,4,15,32,17,30,36,28,22,24,9,9,28,27,30,13,16,33,59,54,18,42,156,155,168,111,98,118,92,54,79
ASV200,27,22,52,81,55,75,45,58,45,59,55,51,76,76,54,41,59,125,141,133,107,121,181,118,87,97,86,147,131,87,109
ASV201,9,18,38,77,57,57,74,90,78,38,26,40,14,27,10,14,4,7,17,13,7,9,24,7,6,18,4,5,21,11,2
ASV202,64,94,16,16,9,9,8,14,12,21,19,8,18,18,20,32,31,65,51,48,32,45,41,27,27,20,13,17,24,17,31
ASV204,12,7,32,31,20,19,12,21,22,17,21,14,13,15,13,15,12,30,27,39,31,23,65,81,59,52,50,76,70,51,47
ASV206,62,48,7,3,4,2,1,7,10,15,8,9,25,28,15,21,79,68,72,68,44,41,46,48,32,22,26,21,17,12,8
ASV207,15,20,31,33,33,11,11,10,8,25,30,21,60,66,52,53,58,125,143,194,97,79,148,113,106,79,71,89,116,101,99
ASV208,42,54,98,76,64,62,61,94,62,130,103,80,108,105,83,61,93,194,248,219,167,143,200,119,126,121,94,113,120,94,79
ASV209,16,24,46,85,46,64,51,46,36,48,46,45,38,49,37,33,37,64,72,78,46,59,95,67,74,49,46,52,48,56,51
ASV210,51,86,18,20,12,14,19,15,16,26,19,13,14,36,18,17,28,28,44,39,22,31,44,38,14,34,29,27,27,31,29
ASV212,34,44,10,15,10,8,2,11,12,12,10,7,8,7,15,10,13,21,28,17,16,16,11,22,8,19,16,11,13,14,17
ASV213,81,106,87,57,40,48,35,26,25,67,53,60,35,90,46,70,87,187,199,134,137,177,235,205,118,175,130,177,230,212,181
ASV214,19,16,55,34,38,41,54,67,106,16,32,34,61,39,33,25,14,15,28,43,43,22,72,46,110,60,80,142,87,73,45
ASV215,11,10,14,16,3,0,2,1,1,6,3,2,32,19,7,3,0,2,1,0,3,2,1,1,5,4,0,5,1,1,4
ASV217,21,27,49,70,32,49,28,53,49,75,61,48,54,83,41,61,37,111,109,114,82,53,86,50,60,38,33,38,34,32,34
ASV218,13,37,36,43,26,31,30,35,29,60,47,60,63,70,58,57,69,132,153,147,93,94,137,76,76,58,73,60,70,73,73
ASV219,31,53,6,5,2,1,2,5,2,4,9,3,3,11,6,7,12,41,13,153,22,24,15,31,25,18,18,15,10,10,21
ASV221,62,56,14,13,6,15,3,14,12,53,33,48,31,48,28,55,67,176,259,141,82,98,99,97,49,82,48,44,38,68,35
ASV222,37,41,29,18,16,25,12,24,15,34,32,19,21,28,34,35,28,54,83,56,31,36,69,65,49,43,36,42,46,44,28
ASV226,33,35,36,79,68,51,50,84,113,102,72,105,105,108,52,65,57,136,139,117,137,100,70,70,71,60,50,46,36,50,44
ASV228,29,33,19,15,10,6,12,10,8,21,25,39,21,23,24,43,53,85,94,84,38,64,93,78,39,56,39,30,31,43,44
