ASV,MQ210118-6,MQ210118-8,MQ210118-10,MQ210118-13,MQ210118-14,MQ210118-15,MQ210118-16,MQ210118-20,MQ210118-21,MQ210118-27,MQ210118-28,MQ210118-29,MQ210118-30,MQ210118-31,MQ210118-32,MQ210118-33,MQ210118-35,MQ210118-36,MQ210118-37,MQ210118-38,MQ210118-39,MQ210118-41,MQ210118-45,MQ210118-47,MQ210118-48,MQ210118-49,MQ210118-50,MQ210118-52,MQ210118-53,MQ210118-54,MQ210118-55
ASV230,41,61,18,9,5,19,2,17,7,10,9,8,16,11,13,14,12,29,25,49,21,24,30,34,18,23,14,12,18,16,23
ASV231,39,30,78,92,67,87,50,73,67,98,55,47,49,50,33,27,40,74,107,72,55,68,108,81,74,50,48,78,61,60,76
ASV232,13,15,34,10,23,20,13,12,13,10,6,10,8,5,11,10,14,20,17,24,22,29,52,39,38,37,51,46,47,40,51
ASV235,177,209,40,23,25,18,15,16,15,19,18,24,18,24,19,22,16,64,46,70,45,58,58,58,47,53,62,60,93,82,107
ASV239,21,28,51,50,40,39,36,69,48,82,65,47,50,70,51,51,71,112,122,141,83,65,82,67,45,51,46,60,48,31,43
ASV242,104,121,36,21,20,16,9,20,12,31,37,39,39,51,53,52,59,126,138,133,81,113,121,107,78,99,76,73,108,126,85
ASV243,42,68,14,9,15,4,2,13,4,10,10,8,17,11,18,10,11,29,41,13,13,30,25,27,24,17,13,21,19,20,18
ASV244,34,50,6,6,12,7,3,7,5,11,14,7,11,11,8,8,14,29,16,20,12,19,18,13,18,15,9,12,13,12,14
ASV245,42,55,3,6,5,3,5,7,7,6,10,9,8,8,11,10,6,14,21,10,15,17,14,8,16,16,12,10,7,6,11
ASV246,40,84,187,128,97,90,79,90,75,33,41,37,40,56,43,49,48,52,80,111,68,76,167,130,110,152,98,131,107,95,118
ASV247,6,3,20,30,21,37,29,25,22,20,12,11,20,17,22,14,13,31,42,44,34,32,82,77,94,58,48,87,72,67,46
ASV248,38,53,27,29,20,25,16,33,28,69,50,41,56,55,49,45,54,94,87,118,111,54,74,63,71,46,55,61,41,27,40
ASV249,8,19,3,5,2,0,1,4,1,11,3,5,7,5,8,9,7,21,30,67,20,10,21,18,22,13,14,17,22,5,25
ASV253,25,37,70,132,94,119,86,114,81,78,59,47,77,67,54,61,23,87,82,87,78,94,138,148,213,123,134,217,164,94,117
ASV254,20,42,47,34,38,45,33,67,56,33,17,19,16,27,14,12,24,13,33,30,22,25,52,25,18,25,20,21,12,8,18
ASV255,29,38,21,17,15,8,8,16,16,28,27,36,27,58,60,50,78,202,188,175,139,130,124,121,90,83,73,67,83,82,88
ASV258,5,8,5,31,46,43,31,43,48,31,12,11,15,22,29,17,5,21,13,27,14,14,46,16,37,16,20,30,29,13,14
ASV259,36,43,83,71,67,58,52,42,44,91,73,77,111,107,82,78,111,184,226,227,155,132,244,190,156,124,141,137,156,145,138
ASV260,111,141,24,19,13,16,18,30,26,37,54,64,53,46,31,27,30,79,86,87,65,73,53,27,22,10,11,4,11,6,16
ASV261,16,25,60,90,84,77,54,58,44,10,16,10,10,21,21,15,7,26,40,53,24,44,93,78,66,64,61,68,69,38,31
ASV262,23,37,59,45,35,50,30,50,36,98,89,62,74,81,76,87,100,153,179,162,111,85,138,135,88,44,80,86,74,82,80
ASV263,28,28,67,97,79,89,76,87,73,91,101,64,51,61,44,47,21,56,46,50,28,27,70,55,54,35,48,55,60,42,47
ASV264,188,299,171,230,178,196,233,844,785,2696,2155,1956,1938,2140,1949,1772,1636,3481,3516,2769,1728,1349,2131,1607,1143,1017,931,714,704,527,558
ASV269,15,14,35,167,172,159,201,250,212,81,51,53,122,74,60,28,24,36,42,42,17,31,53,40,45,25,10,29,39,10,17
ASV270,140,158,56,44,33,49,34,66,51,108,83,67,112,109,102,98,82,206,208,178,145,139,157,141,128,102,125,123,101,107,95
ASV272,14,35,6,7,2,0,3,5,3,5,5,3,5,8,7,4,8,8,10,15,9,9,9,13,7,7,3,8,8,6,4
ASV274,9,18,29,40,36,35,20,62,55,42,32,14,20,34,20,21,16,43,44,41,23,23,41,38,24,40,26,15,26,14,23
ASV275,349,383,59,35,24,18,24,52,38,19,8,8,4,5,4,5,10,22,24,26,18,21,52,38,31,43,40,50,52,50,61
ASV279,17,27,3,3,3,1,0,0,1,11,13,11,9,13,5,17,29,83,87,72,51,30,45,39,18,31,19,11,10,11,7
ASV280,94,114,29,41,34,28,26,40,22,69,76,71,58,74,67,80,64,131,146,104,78,88,96,77,68,73,65,54,58,35,40
ASV286,28,35,44,50,27,28,22,42,32,9,13,23,27,27,20,33,27,52,65,61,47,47,110,89,117,66,78,87,68,61,76
ASV288,33,30,66,73,70,73,61,42,43,74,109,421,152,274,197,234,198,363,490,462,430,296,1075,240,287,273,208,192,259,250,255
ASV289,25,27,43,41,47,29,36,45,71,78,41,98,92,153,130,124,128,217,278,194,147,130,210,104,166,126,131,100,137,135,160
ASV290,43,97,26,23,12,8,6,13,8,35,30,17,26,23,14,28,38,81,87,67,63,65,102,91,62,90,55,55,71,96,53
ASV294,3,2,6,5,6,10,15,25,20,8,11,10,17,14,13,6,8,9,15,9,10,10,9,7,8,6,6,9,8,6,7
ASV299,13,16,1,4,3,4,6,3,5,16,16,12,25,26,19,21,42,62,57,45,39,47,50,48,25,30,25,31,12,19,15
ASV300,43,52,49,33,30,41,28,38,27,56,43,31,43,42,54,32,27,59,66,66,41,45,53,56,33,44,35,50,36,37,33
ASV303,18,21,31,35,22,24,16,33,26,31,17,20,30,26,39,28,25,53,64,63,62,39,80,64,61,33,30,28,34,38,43
ASV307,76,103,29,19,12,23,14,16,9,13,14,18,32,29,20,27,21,54,57,55,87,70,46,59,106,38,28,29,39,51,51
ASV308,34,30,8,7,5,7,1,11,4,11,5,2,4,4,6,4,7,21,13,19,6,10,8,12,14,8,14,5,9,7,7
ASV310,39,59,23,10,13,12,16,21,23,26,24,14,22,16,27,23,38,80,89,83,59,49,87,68,52,54,48,41,47,40,38
ASV314,55,83,58,39,24,39,24,33,28,71,45,40,26,47,33,21,48,78,95,68,45,95,74,54,39,50,32,29,53,76,44
ASV315,10,9,20,32,35,29,26,25,27,21,28,20,19,32,15,24,18,23,43,38,28,27,42,51,39,38,27,51,22,25,13
ASV316,58,51,67,56,34,33,29,21,32,48,39,50,40,54,41,55,71,123,139,144,90,110,131,90,75,51,59,69,66,59,66
ASV317,25,28,27,47,58,60,51,85,77,69,42,14,61,56,46,41,28,51,68,62,43,41,72,50,51,59,47,65,97,48,42
ASV319,27,53,43,36,24,37,20,66,46,56,50,29,26,36,25,25,20,99,78,81,59,42,64,64,51,41,41,35,32,27,30
ASV322,14,29,11,3,8,1,2,6,9,9,7,6,4,13,2,5,2,21,19,8,7,15,11,12,10,5,7,12,8,11,9
ASV328,20,29,39,24,25,26,12,42,41,48,36,35,49,36,39,42,52,99,159,108,61,58,103,76,51,57,50,48,52,47,67
ASV333,60,68,3,0,0,3,0,4,3,5,5,15,15,17,12,10,17,26,31,27,18,18,20,31,19,22,13,17,7,11,8
ASV334,211,224,22,32,26,15,11,46,57,206,175,122,146,195,152,173,197,405,393,371,270,189,241,234,214,160,119,120,87,73,92
ASV341,5,20,6,5,1,4,1,8,9,10,7,7,6,9,4,20,10,11,14,43,12,20,14,15,5,10,13,7,10,9,6
ASV342,21,19,34,17,33,34,27,26,16,24,30,25,33,29,39,28,27,60,51,59,47,38,59,64,37,41,40,38,30,33,29
ASV343,4,5,9,15,5,25,16,18,17,12,12,9,16,15,15,6,10,23,30,24,16,30,91,93,81,61,64,74,76,47,56
ASV345,43,63,6,11,6,5,2,11,3,15,14,13,18,14,8,9,16,20,15,18,20,11,10,14,14,12,9,10,5,5,6
ASV349,109,133,34,29,26,19,9,41,55,55,32,16,37,42,46,43,56,92,137,120,110,96,171,161,119,140,118,111,121,102,74
ASV352,10,7,20,35,25,26,21,53,47,40,29,22,23,29,17,16,10,30,26,26,22,19,32,30,25,26,12,19,26,18,14
ASV358,21,29,25,30,22,28,14,30,21,61,50,37,39,53,48,69,44,100,121,120,71,53,55,42,47,43,30,32,24,20,26
ASV359,0,2,2,3,6,1,1,4,2,111,65,16,56,31,10,10,17,24,31,41,15,16,39,18,24,28,19,19,12,6,3
ASV360,19,23,7,5,1,6,4,16,9,16,11,27,12,20,22,19,21,33,40,23,27,23,32,17,14,9,10,7,9,14,12
ASV361,9,15,39,35,31,27,14,22,10,4,2,7,3,1,1,0,1,0,5,4,2,4,7,4,5,2,5,4,12,14,12
ASV367,52,46,18,25,9,10,7,14,13,19,32,23,25,32,33,30,38,122,106,102,86,63,76,62,43,47,40,32,29,45,38
ASV368,20,21,9,8,6,4,3,8,5,14,12,2,5,7,6,5,6,11,9,14,8,8,13,6,8,11,7,4,9,7,6
ASV370,32,76,11,14,20,8,3,15,12,22,16,23,11,22,19,20,26,54,47,43,27,27,43,37,26,27,28,11,13,15,10
ASV371,63,62,132,102,65,86,48,141,96,31,20,21,26,31,23,34,24,39,57,33,35,38,119,93,89,67,79,80,95,68,102
ASV372,45,41,36,23,18,23,10,23,16,22,17,15,14,25,16,25,28,53,63,45,41,50,73,63,37,55,41,40,60,64,67
ASV374,4,8,36,22,17,14,7,15,9,5,1,2,14,9,6,13,13,28,33,28,40,55,97,77,69,63,76,91,91,70,94
ASV378,3,6,15,5,9,5,6,9,13,33,19,29,29,63,30,24,26,120,69,60,108,19,39,5,6,11,6,9,11,8,7
ASV380,7,16,12,9,14,7,4,9,11,13,18,19,31,47,43,60,53,117,154,208,133,92,173,98,88,83,69,99,86,74,95
ASV381,47,64,61,67,71,68,59,47,32,50,46,51,69,47,50,56,64,211,158,154,159,133,124,137,73,59,41,32,41,53,63
ASV382,25,21,1,7,4,3,4,4,4,6,6,6,7,8,5,4,5,13,5,24,9,9,11,10,9,6,7,10,6,9,8
ASV383,32,41,19,7,10,14,6,14,12,24,18,3,9,13,16,8,15,31,23,23,28,27,22,18,12,20,19,16,13,23,13
ASV384,20,29,35,47,44,40,29,52,61,58,37,26,33,32,24,24,25,65,61,73,38,33,62,62,25,46,42,52,48,41,42
ASV387,43,41,7,5,3,1,4,7,5,25,35,16,17,22,18,15,30,37,49,43,28,14,30,18,36,21,15,18,12,8,14
ASV388,50,51,6,10,10,10,17,15,22,44,29,32,22,44,35,33,45,92,96,72,39,46,83,52,41,39,23,21,18,19,12
ASV389,16,26,16,15,6,13,7,4,7,12,10,11,9,9,8,23,10,25,30,24,9,25,34,35,25,28,39,36,39,56,45
ASV390,11,17,46,90,70,94,48,47,54,13,8,10,14,13,19,10,15,22,21,42,29,36,77,62,94,58,43,57,49,26,30
ASV392,32,54,43,23,32,16,11,11,13,15,14,28,45,51,30,33,36,143,138,120,100,80,86,44,44,51,41,32,55,63,66
ASV393,58,93,5,11,6,13,5,12,15,6,9,8,11,13,11,11,16,33,23,32,23,17,20,20,19,16,19,11,12,14,14
ASV395,5,2,4,21,31,22,27,22,34,40,19,19,19,15,10,8,4,5,11,22,7,6,8,6,1,13,3,8,5,0,1
ASV397,59,91,22,10,11,11,4,8,17,8,20,7,22,17,10,14,19,49,40,38,25,23,31,32,20,20,30,34,19,21,18
ASV401,35,27,12,6,2,9,4,3,5,14,9,10,17,9,7,18,14,15,28,27,21,15,20,24,17,28,13,11,20,20,22
ASV403,39,85,63,24,36,16,56,19,12,9,19,25,32,15,5,23,10,34,51,53,230,227,59,58,46,41,13,28,42,21,97
ASV404,13,18,27,32,35,31,25,46,7,13,17,7,14,9,15,10,21,42,46,40,38,30,71,54,46,40,40,60,53,51,53
ASV406,60,72,20,19,8,8,6,12,18,23,38,23,30,26,28,29,63,165,199,152,100,71,74,62,41,40,37,33,28,22,29
ASV411,13,28,60,55,36,49,32,50,36,12,14,9,20,13,12,15,21,26,26,32,32,21,78,48,73,52,40,60,42,41,46
ASV413,29,29,9,10,7,3,1,5,9,6,6,5,14,3,3,13,3,10,20,13,9,15,9,16,10,13,9,8,9,14,6
ASV414,29,30,34,10,11,9,11,10,17,9,12,68,32,45,36,20,24,74,41,52,76,43,38,63,31,33,34,45,61,24,35
ASV415,34,26,38,48,42,51,24,47,47,77,55,44,66,50,37,22,35,42,64,86,55,43,78,67,77,37,35,60,59,39,34
ASV417,13,19,29,29,43,45,39,65,44,60,44,40,46,40,39,19,30,42,50,59,35,30,53,42,41,24,24,42,42,22,31
ASV419,9,12,1,1,2,2,0,2,0,5,8,10,7,10,8,11,10,12,17,13,8,9,11,14,9,12,9,7,3,6,2
ASV420,95,65,82,32,27,26,20,11,9,6,5,9,17,16,24,33,41,82,88,124,88,103,141,144,125,113,143,126,216,243,219
ASV422,99,111,19,8,4,4,2,0,2,3,2,0,2,2,7,1,2,7,10,7,8,10,16,14,16,14,12,20,24,17,30
ASV426,33,49,18,4,6,7,2,6,13,17,11,14,13,15,18,12,18,31,37,22,24,15,48,27,30,34,22,27,16,27,30
ASV428,16,29,51,56,72,65,58,64,33,54,50,71,82,74,47,79,37,64,87,81,60,64,195,38,103,101,52,66,72,56,62
ASV429,4,27,52,120,48,74,92,175,72,24,24,37,43,58,26,41,46,52,111,51,55,75,10,2,0,0,0,1,1,1,1
ASV431,86,137,29,16,14,13,11,96,34,17,23,23,32,63,53,62,50,88,80,23,27,26,14,16,15,3,7,5,9,2,6
ASV434,12,31,29,32,43,48,28,43,39,84,69,69,90,66,55,72,82,148,162,128,95,92,132,83,58,60,59,57,61,61,53
ASV437,10,5,17,16,16,18,20,32,30,17,15,9,17,16,17,13,11,29,46,72,70,52,52,48,48,41,50,56,77,76,82
ASV439,18,15,37,59,57,55,61,86,92,137,108,83,86,93,74,55,71,126,129,120,58,76,95,52,51,45,35,65,40,36,31
ASV442,28,49,24,10,7,9,13,16,15,39,22,29,22,29,20,28,32,49,70,40,31,55,66,49,17,39,15,31,42,62,30
ASV443,12,12,24,37,34,48,39,55,53,107,66,52,56,78,56,46,45,105,113,71,49,48,70,46,55,29,28,41,30,26,42
ASV445,17,23,8,6,2,1,2,7,5,4,1,1,5,6,3,4,3,14,11,15,12,3,5,4,6,4,5,7,7,4,8
ASV448,89,115,92,44,33,36,39,52,53,107,96,88,104,122,84,108,132,256,284,245,172,151,317,220,155,160,117,105,147,122,144
ASV449,6,6,31,49,38,37,45,15,14,15,10,6,12,9,7,1,0,1,2,2,2,2,6,16,8,9,5,6,8,4,5
ASV454,2,13,29,41,25,24,28,63,51,33,20,28,41,33,48,26,37,73,73,58,59,45,117,55,81,88,92,91,85,55,61
ASV458,11,18,17,38,34,25,19,28,15,14,13,1,11,5,8,5,4,10,4,16,10,5,24,23,22,22,31,36,26,6,21
ASV459,22,45,61,93,83,81,52,114,92,107,86,72,72,63,60,39,56,101,114,116,92,91,127,69,105,72,64,103,87,125,83
ASV461,10,11,19,25,13,23,20,43,25,54,59,45,82,96,80,56,67,125,115,98,81,70,172,151,153,97,119,152,96,99,84
ASV463,10,11,20,47,45,47,29,69,61,62,54,41,42,39,32,17,23,24,39,41,24,29,42,39,22,36,27,22,28,18,15
ASV465,34,25,12,10,5,8,4,12,6,12,11,9,15,11,7,6,9,17,12,19,15,18,26,19,14,3,16,14,12,18,6
ASV467,25,26,39,44,31,38,37,52,45,70,57,52,49,64,49,84,35,109,109,102,92,74,113,91,70,82,72,54,54,41,34
ASV472,76,77,10,6,5,7,3,9,9,7,14,15,10,14,9,27,21,30,61,38,36,25,28,23,17,21,18,26,16,25,26
ASV473,9,15,2,0,1,2,3,7,1,9,5,6,17,8,5,4,1,10,12,107,7,12,6,4,4,4,5,3,3,2,4
ASV476,29,27,44,58,50,38,27,43,38,27,32,27,46,36,31,20,22,46,49,42,41,12,89,47,45,46,24,51,35,29,48
ASV477,3,4,8,5,2,3,5,6,5,11,13,6,16,19,21,33,16,45,48,66,54,34,52,51,45,43,37,64,65,65,74
ASV479,8,3,3,3,1,1,1,4,5,182,198,132,77,53,46,29,26,54,44,58,41,22,43,35,21,17,19,13,17,14,22
ASV481,56,98,175,117,75,81,64,79,65,87,67,79,123,80,77,104,109,214,303,237,159,156,246,196,125,120,92,139,160,150,135
ASV482,16,13,45,68,80,83,61,107,93,51,46,39,47,62,52,25,47,104,135,120,81,116,200,109,126,72,78,77,85,50,47
ASV486,11,5,25,14,6,4,7,2,2,24,58,78,97,140,102,69,84,146,208,229,329,85,203,102,94,85,69,92,111,66,57
ASV489,35,37,62,42,53,34,36,60,76,136,67,57,68,62,62,39,65,128,123,96,50,46,106,75,66,93,85,112,121,120,112
ASV491,33,33,2,2,2,1,1,6,4,12,7,4,2,7,10,17,29,57,63,44,31,33,36,38,16,33,19,20,22,21,13
ASV492,39,50,33,18,16,8,11,11,3,6,2,17,9,19,16,24,21,61,79,66,48,67,109,73,83,85,74,102,144,149,151
ASV493,18,26,6,3,4,3,2,4,2,4,6,2,6,2,5,3,10,9,11,11,9,7,6,5,7,5,7,5,3,3,5
ASV499,31,29,28,25,17,18,14,26,17,24,14,26,24,35,31,30,28,54,69,62,42,36,74,74,43,39,52,44,57,57,51
ASV503,7,13,0,8,3,3,2,4,8,19,28,9,23,26,20,29,30,76,67,69,50,28,33,23,13,20,25,25,13,15,17
ASV505,17,26,55,34,28,37,23,41,36,43,34,30,39,33,40,29,37,97,115,106,64,88,187,133,116,70,81,113,104,78,104
ASV507,29,46,56,40,45,55,32,31,24,40,30,37,63,44,29,42,52,132,96,110,115,82,85,87,48,35,38,27,29,40,40
ASV509,33,22,44,62,62,60,49,61,53,59,47,20,34,32,16,15,10,28,30,33,43,12,29,28,46,29,16,42,29,21,12
ASV513,32,52,103,75,58,75,40,71,49,50,54,50,63,41,58,51,55,131,118,110,118,88,225,157,138,104,128,134,141,116,155
ASV521,46,57,10,0,4,1,1,4,1,5,2,1,4,1,0,5,3,8,16,7,8,6,12,11,14,6,5,5,11,6,5
ASV524,31,26,37,55,48,44,36,62,52,61,51,32,48,34,49,30,39,79,95,64,62,35,51,39,61,51,22,42,45,47,26
ASV525,28,40,10,7,7,11,10,8,13,34,26,41,34,55,33,47,49,99,106,81,59,80,64,50,40,41,17,32,40,30,19
ASV526,16,21,40,44,48,27,32,38,39,6,11,6,14,6,12,17,3,13,16,20,12,7,35,29,20,30,15,19,40,19,11
ASV531,12,21,45,54,48,43,28,47,19,24,12,22,20,19,16,20,3,10,10,9,7,14,13,13,15,7,13,32,31,12,24
ASV534,29,68,9,6,6,6,7,11,13,4,7,1,5,4,4,1,1,8,12,2,7,2,9,5,5,6,2,5,8,5,2
ASV535,42,43,17,14,12,9,15,21,9,18,9,15,13,25,11,4,10,22,25,31,18,23,26,18,15,21,16,18,12,7,18
ASV541,18,30,1,3,2,2,4,1,7,4,2,3,3,6,5,7,8,18,12,5,2,5,2,2,4,7,7,2,0,2,3
ASV544,32,46,84,99,84,89,59,46,47,70,52,70,57,86,78,64,43,102,113,118,69,69,121,115,129,111,106,118,121,97,126
ASV550,35,39,25,22,22,19,10,35,33,109,91,72,65,79,75,76,122,225,212,220,119,61,117,101,55,58,37,41,31,33,30
ASV553,0,0,0,0,0,3,0,0,6,71,18,6,8,5,1,2,3,4,7,1,1,2,6,3,2,0,3,1,3,1,0
ASV559,19,51,13,13,7,2,3,5,9,0,0,3,8,121,19,96,9,159,92,84,48,23,30,135,115,109,69,122,477,275,109
ASV560,7,15,3,1,3,0,0,7,2,13,7,9,6,8,9,6,7,18,22,11,12,10,5,10,5,4,9,4,4,2,3
ASV562,27,45,49,43,41,40,46,69,56,93,93,84,98,119,100,91,65,105,128,127,76,80,135,63,63,50,59,56,47,40,36
ASV563,15,28,6,5,4,3,3,4,2,7,5,3,8,5,6,4,5,10,11,9,8,16,11,7,11,5,7,6,11,10,10
ASV569,35,23,49,21,21,16,17,22,9,6,5,6,9,8,6,14,10,26,76,48,51,60,163,123,162,117,129,133,150,90,87
ASV578,11,16,22,19,24,21,13,34,37,57,57,50,47,51,35,32,12,57,45,39,53,36,36,27,31,24,19,31,27,16,17
ASV587,46,56,23,25,33,19,10,14,7,57,35,21,56,111,46,72,52,353,152,295,99,95,133,58,65,79,56,56,65,81,48
ASV591,13,20,26,36,34,33,28,54,42,73,63,59,45,59,44,35,33,97,81,100,67,64,87,51,57,60,49,51,45,54,31
ASV598,18,27,26,22,24,35,25,45,31,27,26,21,25,28,34,34,29,57,57,70,61,49,85,54,55,51,48,57,58,31,36
ASV601,0,1,0,1,6,3,3,5,11,8,4,6,30,25,7,18,1,15,7,10,2,4,8,2,1,1,1,0,2,0,0
ASV608,3,13,10,13,4,10,6,9,10,7,3,9,8,14,16,47,18,76,89,72,52,43,78,35,36,43,26,33,35,25,45
ASV616,36,36,44,46,47,46,36,74,53,64,72,76,78,72,56,58,96,147,162,149,87,77,120,87,73,76,65,84,88,64,64
ASV622,0,0,1,5,1,1,5,9,5,3,5,9,6,3,2,1,7,7,4,1,0,0,2,0,0,1,0,0,0,0,0
ASV639,10,6,8,3,1,5,12,8,6,7,7,23,25,34,13,26,16,44,74,46,61,37,80,31,23,25,22,52,34,57,49
ASV654,11,10,12,8,13,8,1,9,6,4,5,17,26,41,24,30,18,70,63,118,42,50,57,43,51,40,29,41,54,45,44
ASV660,50,55,43,18,29,26,21,33,29,25,20,21,24,25,26,27,23,54,49,44,31,43,42,50,44,26,28,33,33,26,41
ASV665,29,18,8,3,9,5,4,2,2,4,7,6,2,9,9,6,5,22,20,25,19,25,15,10,6,10,0,5,11,7,4
ASV666,40,23,43,34,13,11,6,3,4,17,25,19,52,65,74,58,56,144,195,184,117,80,200,124,104,72,67,61,102,24,45
ASV668,13,15,9,8,2,5,1,8,7,7,10,8,10,4,4,4,5,16,24,12,13,9,15,11,7,11,9,3,8,7,5
ASV672,16,30,19,4,3,3,5,0,2,0,0,0,1,2,1,0,2,0,2,0,0,0,3,2,3,6,7,20,34,54,81
ASV679,97,97,33,13,11,11,7,5,5,6,5,8,4,7,15,6,18,25,31,32,23,30,30,46,32,43,39,30,77,72,73
ASV682,2,5,1,4,3,2,5,11,5,28,20,21,28,30,11,8,8,11,12,12,8,4,0,0,3,1,0,1,2,0,0
ASV683,14,18,50,22,12,8,4,9,11,18,6,25,5,33,11,3,10,21,9,7,135,12,19,14,37,28,8,11,12,17,7
ASV687,16,37,13,9,9,10,6,12,8,13,12,3,6,8,9,9,6,27,16,21,13,14,9,12,10,14,7,9,11,6,15
ASV691,1,0,0,1,0,2,0,2,0,2,1,0,4,3,1,0,0,5,1,1,0,0,0,2,0,0,1,1,0,1,0
ASV695,12,9,7,5,3,2,1,3,3,12,3,7,14,11,3,12,8,24,16,14,19,12,12,16,7,9,4,7,27,6,5
ASV700,11,10,24,15,9,7,5,10,16,22,17,15,17,16,17,20,38,77,95,79,72,53,79,65,66,48,39,71,53,43,53
ASV704,8,9,11,9,23,7,6,9,7,26,22,32,39,56,34,22,34,70,45,47,32,36,26,15,18,11,5,12,10,6,11
