ASV,MQ210118-6,MQ210118-8,MQ210118-10,MQ210118-13,MQ210118-14,MQ210118-15,MQ210118-16,MQ210118-20,MQ210118-21,MQ210118-27,MQ210118-28,MQ210118-29,MQ210118-30,MQ210118-31,MQ210118-32,MQ210118-33,MQ210118-35,MQ210118-36,MQ210118-37,MQ210118-38,MQ210118-39,MQ210118-41,MQ210118-45,MQ210118-47,MQ210118-48,MQ210118-49,MQ210118-50,MQ210118-52,MQ210118-53,MQ210118-54,MQ210118-55
ASV4625,3,3,3,1,0,0,3,0,0,2,0,0,0,1,1,2,0,3,4,6,1,1,4,4,2,0,2,0,2,1,3
ASV4684,0,0,1,1,0,1,1,2,1,6,2,1,2,0,1,2,0,1,3,3,0,0,0,2,0,0,1,0,0,0,0
ASV4728,4,2,2,2,1,1,1,0,0,2,0,1,0,4,0,3,2,4,3,6,5,16,10,7,13,9,5,13,10,16,15
ASV4770,13,6,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,3,2,2,10,11,6,3,0,16,12,21
ASV4803,0,0,0,10,4,20,0,1,2,2,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ASV4830,13,19,49,33,22,16,11,22,8,8,8,8,3,11,3,4,10,13,34,32,29,27,74,32,31,44,20,15,8,18,33
ASV4876,7,2,3,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,5,11,8,25,12,8,8,8,20,18,8
ASV4919,5,6,15,43,24,33,35,70,60,80,50,44,47,46,38,22,22,36,38,31,25,15,25,21,19,14,14,15,14,8,9
ASV4985,1,2,2,1,0,1,3,2,1,1,1,2,0,4,3,2,6,12,13,14,10,11,11,9,12,10,6,11,14,6,7
ASV5002,6,13,6,2,3,1,2,1,1,0,3,1,2,1,1,3,2,3,3,1,1,3,6,2,2,2,5,5,15,8,11
ASV5166,1,1,0,4,4,6,2,4,0,3,2,1,9,3,5,7,9,17,10,17,6,2,8,5,3,3,2,1,8,5,0
ASV5287,2,0,2,1,8,2,2,0,0,0,0,0,0,1,0,1,3,4,6,4,4,9,5,5,4,6,0,2,4,5,4
ASV5344,3,5,9,10,10,11,17,47,63,81,57,26,34,47,21,30,14,29,35,34,26,19,43,20,18,28,21,24,22,17,21
ASV5398,0,0,0,0,0,2,4,129,163,161,89,42,36,30,11,9,7,9,8,2,4,4,2,1,0,0,0,1,1,1,1
ASV5405,1,1,2,0,1,1,0,0,0,1,1,1,0,2,0,1,0,4,4,7,1,6,7,10,13,7,16,10,10,13,14
ASV5567,1,1,2,11,4,7,6,18,15,42,35,32,37,36,28,19,16,22,28,28,5,4,8,8,11,1,5,4,5,3,2
ASV5771,4,18,23,82,53,55,61,68,59,42,23,35,47,39,33,23,5,19,13,18,16,10,31,16,16,8,13,18,12,8,14
ASV5831,1,1,2,2,3,1,1,1,1,0,1,2,1,13,3,13,2,13,13,10,11,5,12,30,16,13,8,12,54,57,10
ASV5854,2,3,1,0,1,1,0,0,0,1,1,0,0,1,2,3,1,4,1,2,1,2,1,2,0,1,0,0,0,1,0
ASV5908,9,23,38,40,34,43,34,53,45,70,54,39,40,44,24,28,22,53,76,54,31,40,45,28,22,18,18,16,20,17,21
ASV5934,2,1,3,1,4,2,0,1,2,1,1,1,1,2,1,3,3,4,0,3,1,3,3,2,2,2,3,4,5,9,2
ASV5968,13,16,13,16,10,15,10,28,25,41,42,49,43,31,36,25,22,58,38,30,20,15,15,9,10,4,7,6,9,6,4
ASV5996,0,0,0,0,0,0,0,0,0,0,1,4,5,11,18,15,46,52,35,36,19,23,24,14,7,8,4,1,3,3,2
ASV6029,0,2,7,5,5,15,12,52,36,14,16,4,2,5,3,1,1,1,2,0,1,1,2,1,0,1,1,0,0,1,0
ASV6280,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,1,1,2,2,1,2,1
ASV6284,0,7,3,12,3,6,3,4,13,6,1,3,2,5,2,2,1,5,3,2,2,2,2,3,2,0,2,0,0,0,2
ASV6358,1,4,2,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,3,14,8,8,9,6,13,8,5
ASV6456,1,4,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,2,2,1,0,0,1,1,0,1,4,3,0
ASV6577,0,0,1,2,0,1,1,0,1,4,2,1,3,2,1,3,2,3,2,5,0,4,5,4,2,3,1,0,4,4,1
ASV6645,3,2,3,1,2,0,0,2,0,0,0,0,0,1,6,9,6,13,13,22,11,10,4,9,7,4,3,8,12,12,3
ASV6653,0,0,2,2,3,3,2,1,0,0,0,2,1,0,6,3,1,2,3,4,2,3,1,3,2,3,1,0,4,7,3
ASV6669,1,2,4,1,3,1,0,0,0,0,0,1,0,2,0,1,2,6,7,6,5,7,13,24,25,22,24,38,57,33,41
ASV6719,1,0,2,1,11,25,9,14,5,6,1,2,0,2,1,3,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0
ASV6863,3,3,4,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,3,3,1,0,2,2,4,7,10
ASV7118,0,0,0,0,0,0,0,1,0,0,1,2,2,7,0,0,0,0,2,27,0,2,2,3,0,1,1,1,0,0,0
ASV7271,1,0,1,3,0,1,1,0,0,1,1,0,1,1,3,1,2,2,1,1,0,4,3,4,2,1,2,3,2,4,2
ASV7965,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,5,2,3,1,1,6,6,3,4,1,0,2,1,4
ASV8018,2,5,1,0,1,0,1,0,0,0,2,2,6,2,1,0,0,5,6,2,1,1,4,1,0,0,1,0,4,3,4
ASV8022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,4,0,1,1,1,0,1,0,2
ASV8830,0,0,0,0,0,0,0,15,22,11,10,1,5,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ASV8955,0,0,1,1,0,0,0,0,0,2,0,1,2,1,0,2,0,2,0,5,0,0,3,0,3,0,1,0,1,0,0
ASV9080,0,0,0,1,1,1,1,3,2,6,1,1,1,3,2,4,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0
ASV9216,0,1,4,4,0,2,0,1,1,2,0,0,0,0,0,1,0,0,1,3,3,1,2,1,3,1,1,2,2,3,1
ASV9404,0,2,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,1,0,3,8,4,5,1,1,8,0,5
ASV9594,2,1,1,1,2,2,2,3,1,2,0,2,0,2,0,1,1,1,5,2,0,3,4,0,0,0,1,2,4,0,1
ASV10159,2,2,1,1,1,4,1,0,0,0,1,1,4,0,5,1,2,3,2,7,0,4,3,3,0,3,0,2,2,2,2
ASV10281,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3,1,3,3,0,1,2,1,0,3,2,4,5,2,3,3,1
ASV10539,2,0,2,1,0,2,0,1,4,2,1,1,1,1,2,0,2,19,6,7,5,1,1,0,1,1,0,0,1,2,1
ASV12150,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,2,0,1,1,0,0,1,0
ASV13265,0,0,0,2,6,11,4,6,7,1,1,0,0,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
ASV14427,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1
ASV14783,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,1,1,0
ASV14977,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,9,3,1,1,0,1,3,1,3,2,4,3,7,1
ASV15044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,1,2,0,2,7,3,1
ASV15417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0
ASV15497,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,3,1,2,1,0,2,4,4,9,7,5,1,7,16,10,2
ASV15531,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,2,1
ASV16392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
ASV16830,0,1,1,1,2,2,4,9,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0
ASV18720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ASV19563,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV20318,8,13,19,41,23,37,42,31,33,34,9,22,25,16,13,14,13,20,21,13,14,6,17,13,11,12,12,7,5,5,6
ASV22161,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
ASV22399,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV24889,52,92,14,61,22,18,25,43,24,32,13,11,6,13,8,7,6,14,10,15,9,8,4,3,5,1,5,0,2,1,1
ASV25777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2
ASV27890,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
ASV39854,0,0,0,0,1,3,7,114,110,90,80,45,74,50,30,26,21,47,44,23,29,23,25,15,10,11,9,3,6,5,6
ASV42037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ASV58232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV65012,25,20,37,41,33,29,38,59,30,40,38,23,13,14,13,7,4,6,5,7,1,1,3,2,3,0,4,3,6,1,1
ASV97044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV105600,8,7,21,13,9,4,3,7,8,2,4,2,1,3,3,2,2,4,9,7,6,4,32,25,25,24,22,44,41,45,30
ASV105703,2,8,7,4,6,20,1,0,0,0,0,0,3,1,0,0,2,6,12,7,5,10,17,31,21,23,13,14,26,25,29
ASV106008,0,0,0,0,1,2,0,1,1,1,3,1,0,3,1,3,1,5,0,1,0,2,0,1,2,0,0,0,0,1,1
ASV106083,3,5,13,8,7,4,5,8,6,1,1,1,1,3,4,3,73,5,11,2,2,5,19,11,10,7,9,12,6,15,8
ASV106254,57,84,38,23,9,15,8,13,13,18,13,24,19,25,16,17,10,18,30,23,13,10,23,17,12,14,7,10,5,15,8
ASV108102,0,1,0,0,0,0,0,2,0,1,2,0,1,1,2,1,0,4,1,5,1,2,0,3,0,1,0,2,2,2,0
ASV108169,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,5,2,0,0,0,0,1,2,2,0,3,4,1,0
ASV111525,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,2,0,2,4,0,1,2,3,7,4,1
ASV138035,111,147,34,31,14,15,7,31,14,19,22,11,26,27,23,33,27,70,55,92,57,100,66,67,53,46,28,44,51,57,41
ASV138041,16,21,39,46,17,31,17,40,37,42,29,31,30,39,20,21,11,35,32,27,28,19,37,28,28,25,21,34,23,30,22
ASV138044,5,2,8,2,6,15,3,1,2,1,1,15,3,9,5,12,17,14,10,13,22,8,21,42,37,22,20,18,47,43,43
ASV138080,7,8,2,9,5,3,7,27,39,130,106,92,117,99,97,98,74,149,161,126,75,59,94,77,48,42,43,31,37,16,26
ASV138088,8,6,7,8,9,12,5,27,29,54,30,43,67,47,50,25,37,110,94,83,64,48,78,36,31,25,34,33,24,14,21
ASV138089,5,8,14,48,30,22,22,32,42,20,5,20,26,27,12,10,2,12,14,10,3,4,20,9,10,4,6,5,5,6,6
ASV138108,4,3,7,21,16,38,54,74,73,75,46,50,47,48,26,14,20,31,42,34,31,21,23,16,27,18,19,21,27,12,10
ASV138343,6,4,22,20,4,11,10,8,10,9,6,11,18,16,28,17,22,40,32,50,36,26,43,51,50,22,31,29,56,35,38
newASV8,51,66,11,16,20,16,8,47,52,192,124,84,72,117,51,58,35,70,72,46,36,27,35,21,26,11,5,18,3,10,5
newASV59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV82,12,16,22,27,12,13,11,11,9,8,5,3,2,4,0,3,0,3,10,8,8,18,95,97,83,83,54,55,58,47,30
newASV109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
newASV123,7,2,9,5,3,2,3,2,1,1,0,1,1,2,1,1,1,0,0,2,1,5,6,6,16,7,8,24,27,37,36
newASV641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV17822,5,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,3,2,2,1,2,0,0,1,2,3,1,1
newASV27928,7,8,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,2,1,0,2,3,2,4,2,9,5,3
newASV28494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV28508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
newASV29610,9,13,2,2,3,5,3,1,0,3,5,4,3,2,0,3,4,7,5,5,2,6,1,5,4,4,3,3,7,9,8
newASV29929,5,4,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,2,1,1,2,1,0,0,0,1,1,2,1
newASV37174,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
newASV38463,28,33,9,5,4,6,2,1,3,3,2,1,2,1,4,3,2,4,6,9,4,11,5,11,6,13,8,11,18,18,15
newASV46366,2,3,0,0,0,1,0,1,0,0,0,0,0,1,0,2,1,0,2,2,0,3,0,3,1,1,1,0,4,2,4
newASV47101,37,44,6,6,1,5,6,6,4,3,3,0,6,3,3,3,4,12,14,15,17,16,10,18,9,5,12,7,12,16,10
