Sample,SeqRun,LibID,Read no,ID,Line,Mean,Plant,Date,Year,Period,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc
MQ181221-187,MQ181221,LIB-Aalborg-Vest-LT-1,,,pre-S::Select,,Aalborg W,2015-03-11,2015,,,,,,,,,,,,,,,
MQ181221-188,MQ181221,LIB-Aalborg-Vest-LT-7,,,pre-S::Select,,Aalborg W,2015-04-13,2015,,,,,,,,,,,,,,,
MQ181221-189,MQ181221,LIB-Aalborg-Vest-LT-13,,,pre-S::Select,,Aalborg W,2015-05-26,2015,,,,,,,,,,,,,,,
MQ181221-190,MQ181221,LIB-Aalborg-Vest-LT-19,,,pre-S::Select,,Aalborg W,2015-06-17,2015,,,,,,,,,,,,,,,
MQ181221-191,MQ181221,LIB-Aalborg-Vest-LT-25,,,pre-S::Select,,Aalborg W,2015-07-06,2015,,,,,,,,,,,,,,,
MQ181221-192,MQ181221,LIB-Aalborg-Vest-LT-31,,,pre-S::Select,,Aalborg W,2015-08-05,2015,,,,,,,,,,,,,,,
MQ181221-193,MQ181221,LIB-Aalborg-Vest-LT-37,,,pre-S::Select,,Aalborg W,2015-09-08,2015,,,,,,,,,,,,,,,
MQ181221-194,MQ181221,LIB-Aalborg-Vest-LT-43,,,pre-S::Select,,Aalborg W,2015-10-05,2015,,,,,,,,,,,,,,,
MQ181221-195,MQ181221,LIB-Aalborg-Vest-LT-49,,,pre-S::Select,,Aalborg W,2015-10-27,2015,,,,,,,,,,,,,,,
MQ181221-196,MQ181221,LIB-Aalborg-Vest-LT-55,,,pre-S::Select,,Aalborg W,2015-12-01,2015,,,,,,,,,,,,,,,
MQ181221-197,MQ181221,LIB-Aalborg-Vest-LT-73,,,pre-S::Select,,Aalborg W,2016-03-01,2016,,,,,,,,,,,,,,,
MQ181221-198,MQ181221,LIB-Aalborg-Vest-LT-76,,,pre-S::Select,,Aalborg W,2016-03-10,2016,,,,,,,,,,,,,,,
MQ181221-199,MQ181221,LIB-Aalborg-Vest-LT-79,,,pre-S::Select,,Aalborg W,2016-03-14,2016,,,,,,,,,,,,,,,
MQ181221-200,MQ181221,LIB-Aalborg-Vest-LT-82,,,pre-S::Select,,Aalborg W,2016-03-21,2016,,,,,,,,,,,,,,,
MQ181221-201,MQ181221,LIB-Aalborg-Vest-LT-85,,,pre-S::Select,,Aalborg W,2016-03-29,2016,,,,,,,,,,,,,,,
MQ181221-202,MQ181221,LIB-Aalborg-Vest-LT-88,,,pre-S::Select,,Aalborg W,2016-04-05,2016,,,,,,,,,,,,,,,
MQ181221-205,MQ181221,LIB-Aalborg-Vest-LT-97,,,pre-S::Select,,Aalborg W,2016-04-26,2016,,,,,,,,,,,,,,,
MQ181221-206,MQ181221,LIB-Aalborg-Vest-LT-100,,,pre-S::Select,,Aalborg W,2016-05-02,2016,,,,,,,,,,,,,,,
MQ181221-207,MQ181221,LIB-Aalborg-Vest-LT-103,,,pre-S::Select,,Aalborg W,2016-05-09,2016,,,,,,,,,,,,,,,
MQ181221-208,MQ181221,LIB-Aalborg-Vest-LT-106,,,pre-S::Select,,Aalborg W,2016-05-17,2016,,,,,,,,,,,,,,,
MQ181221-211,MQ181221,LIB-Aalborg-Vest-LT-115,,,pre-S::Select,,Aalborg W,2016-06-06,2016,,,,,,,,,,,,,,,
MQ181221-212,MQ181221,LIB-Aalborg-Vest-LT-118,,,pre-S::Select,,Aalborg W,2016-06-13,2016,,,,,,,,,,,,,,,
MQ181221-213,MQ181221,LIB-Aalborg-Vest-LT-121,,,pre-S::Select,,Aalborg W,2016-06-21,2016,,,,,,,,,,,,,,,
MQ181221-214,MQ181221,LIB-Aalborg-Vest-LT-124,,,pre-S::Select,,Aalborg W,2016-06-27,2016,,,,,,,,,,,,,,,
MQ181221-215,MQ181221,LIB-Aalborg-Vest-LT-127,,,pre-S::Select,,Aalborg W,2016-07-04,2016,,,,,,,,,,,,,,,
MQ181221-216,MQ181221,LIB-Aalborg-Vest-LT-130,,,pre-S::Select,,Aalborg W,2016-07-11,2016,,,,,,,,,,,,,,,
MQ181221-217,MQ181221,LIB-Aalborg-Vest-LT-133,,,pre-S::Select,,Aalborg W,2016-07-25,2016,,,,,,,,,,,,,,,
MQ181221-218,MQ181221,LIB-Aalborg-Vest-LT-136,,,pre-S::Select,,Aalborg W,2016-08-01,2016,,,,,,,,,,,,,,,
MQ181221-219,MQ181221,LIB-Aalborg-Vest-LT-139,,,pre-S::Select,,Aalborg W,2016-08-09,2016,,,,,,,,,,,,,,,
MQ181221-220,MQ181221,LIB-Aalborg-Vest-LT-142,,,pre-S::Select,,Aalborg W,2016-08-17,2016,,,,,,,,,,,,,,,
MQ181221-221,MQ181221,LIB-Aalborg-Vest-LT-145,,,pre-S::Select,,Aalborg W,2016-08-22,2016,,,,,,,,,,,,,,,
MQ181221-222,MQ181221,LIB-Aalborg-Vest-LT-148,,,pre-S::Select,,Aalborg W,2016-08-29,2016,,,,,,,,,,,,,,,
MQ181221-223,MQ181221,LIB-Aalborg-Vest-LT-151,,,pre-S::Select,,Aalborg W,2016-09-07,2016,,,,,,,,,,,,,,,
MQ181221-224,MQ181221,LIB-Aalborg-Vest-LT-316,,,pre-S::Select,,Aalborg W,2016-09-12,2016,,,,,,,,,,,,,,,
MQ181221-225,MQ181221,LIB-Aalborg-Vest-LT-319,,,pre-S::Select,,Aalborg W,2016-09-21,2016,,,,,,,,,,,,,,,
MQ181221-226,MQ181221,LIB-Aalborg-Vest-LT-322,,,pre-S::Select,,Aalborg W,2016-09-26,2016,,,,,,,,,,,,,,,
MQ181221-227,MQ181221,LIB-Aalborg-Vest-LT-325,,,pre-S::Select,,Aalborg W,2016-10-03,2016,,,,,,,,,,,,,,,
MQ181221-228,MQ181221,LIB-Aalborg-Vest-LT-328,,,pre-S::Select,,Aalborg W,2016-10-10,2016,,,,,,,,,,,,,,,
MQ181221-229,MQ181221,LIB-Aalborg-Vest-LT-331,,,pre-S::Select,,Aalborg W,2016-10-17,2016,,,,,,,,,,,,,,,
MQ181221-230,MQ181221,LIB-Aalborg-Vest-LT-334,,,pre-S::Select,,Aalborg W,2016-10-24,2016,,,,,,,,,,,,,,,
MQ181221-231,MQ181221,LIB-Aalborg-Vest-LT-337,,,pre-S::Select,,Aalborg W,2016-10-31,2016,,,,,,,,,,,,,,,
MQ181221-232,MQ181221,LIB-Aalborg-Vest-LT-340,,,pre-S::Select,,Aalborg W,2016-11-07,2016,,,,,,,,,,,,,,,
MQ181221-233,MQ181221,LIB-Aalborg-Vest-LT-343,,,pre-S::Select,,Aalborg W,2016-11-14,2016,,,,,,,,,,,,,,,
MQ181221-234,MQ181221,LIB-Aalborg-Vest-LT-346,,,pre-S::Select,,Aalborg W,2016-11-22,2016,,,,,,,,,,,,,,,
MQ181221-235,MQ181221,LIB-Aalborg-Vest-LT-349,,,pre-S::Select,,Aalborg W,2016-11-28,2016,,,,,,,,,,,,,,,
MQ181221-236,MQ181221,LIB-Aalborg-Vest-LT-352,,,pre-S::Select,,Aalborg W,2016-12-05,2016,,,,,,,,,,,,,,,
MQ181221-237,MQ181221,LIB-Aalborg-Vest-LT-355,,,pre-S::Select,,Aalborg W,2016-12-15,2016,,,,,,,,,,,,,,,
MQ181221-238,MQ181221,LIB-Aalborg-Vest-LT-358,,,pre-S::Select,,Aalborg W,2016-12-21,2016,,,,,,,,,,,,,,,
MQ181221-239,MQ181221,LIB-Aalborg-Vest-LT-361,,,pre-S::Select,,Aalborg W,2016-12-28,2016,,,,,,,,,,,,,,,
MQ181221-240,MQ181221,LIB-Aalborg-Vest-LT-364,,,pre-S::Select,,Aalborg W,2017-01-02,2017,,,,,,,,,,,,,,,
MQ181221-241,MQ181221,LIB-Aalborg-Vest-LT-367,,,pre-S::Select,,Aalborg W,2017-01-09,2017,,,,,,,,,,,,,,,
MQ181221-242,MQ181221,LIB-Aalborg-Vest-LT-370,,,pre-S::Select,,Aalborg W,2017-01-16,2017,,,,,,,,,,,,,,,
MQ181221-243,MQ181221,LIB-Aalborg-Vest-LT-373,,,pre-S::Select,,Aalborg W,2017-01-25,2017,,,,,,,,,,,,,,,
MQ181221-244,MQ181221,LIB-Aalborg-Vest-LT-376,,,pre-S::Select,,Aalborg W,2017-01-30,2017,,,,,,,,,,,,,,,
MQ181221-245,MQ181221,LIB-Aalborg-Vest-LT-379,,,pre-S::Select,,Aalborg W,2017-02-07,2017,,,,,,,,,,,,,,,
MQ181221-246,MQ181221,LIB-Aalborg-Vest-LT-382,,,pre-S::Select,,Aalborg W,2017-02-15,2017,,,,,,,,,,,,,,,
MQ181221-247,MQ181221,LIB-Aalborg-Vest-LT-385,,,pre-S::Select,,Aalborg W,2017-02-21,2017,,,,,,,,,,,,,,,
MQ181221-248,MQ181221,LIB-Aalborg-Vest-LT-388,,,pre-S::Select,,Aalborg W,2017-02-28,2017,,,,,,,,,,,,,,,
MQ181221-249,MQ181221,LIB-Aalborg-Vest-LT-391,,,pre-S::Select,,Aalborg W,2017-03-08,2017,,,,,,,,,,,,,,,
MQ181221-250,MQ181221,LIB-Aalborg-Vest-LT-394,,,pre-S::Select,,Aalborg W,2017-03-13,2017,,,,,,,,,,,,,,,
MQ181221-251,MQ181221,LIB-Aalborg-Vest-LT-397,,,pre-S::Select,,Aalborg W,2017-03-20,2017,,,,,,,,,,,,,,,
MQ181221-252,MQ181221,LIB-Aalborg-Vest-LT-400,,,pre-S::Select,,Aalborg W,2017-03-29,2017,,,,,,,,,,,,,,,
MQ181221-253,MQ181221,LIB-Aalborg-Vest-LT-403,,,pre-S::Select,,Aalborg W,2017-04-03,2017,,,,,,,,,,,,,,,
MQ181221-254,MQ181221,LIB-Aalborg-Vest-LT-406,,,pre-S::Select,,Aalborg W,2017-04-11,2017,,,,,,,,,,,,,,,
MQ181221-255,MQ181221,LIB-Aalborg-Vest-LT-409,,,pre-S::Select,,Aalborg W,2017-04-18,2017,,,,,,,,,,,,,,,
MQ181221-256,MQ181221,LIB-Aalborg-Vest-LT-412,,,pre-S::Select,,Aalborg W,2017-04-28,2017,,,,,,,,,,,,,,,
MQ181221-257,MQ181221,LIB-Aalborg-Vest-LT-415,,,pre-S::Select,,Aalborg W,2017-05-04,2017,,,,,,,,,,,,,,,
MQ181221-258,MQ181221,LIB-Aalborg-Vest-LT-418,,,pre-S::Select,,Aalborg W,2017-05-10,2017,,,,,,,,,,,,,,,
MQ181221-260,MQ181221,LIB-Aalborg-Vest-LT-424,,,pre-S::Select,,Aalborg W,2017-05-24,2017,,,,,,,,,,,,,,,
MQ181221-261,MQ181221,LIB-Aalborg-Vest-LT-427,,,pre-S::Select,,Aalborg W,2017-05-31,2017,,,,,,,,,,,,,,,
MQ181221-262,MQ181221,LIB-Aalborg-Vest-LT-430,,,pre-S::Select,,Aalborg W,2017-06-06,2017,,,,,,,,,,,,,,,
MQ181221-263,MQ181221,LIB-Aalborg-Vest-LT-433,,,pre-S::Select,,Aalborg W,2017-06-14,2017,,,,,,,,,,,,,,,
MQ181221-264,MQ181221,LIB-Aalborg-Vest-LT-436,,,pre-S::Select,,Aalborg W,2017-06-21,2017,,,,,,,,,,,,,,,
MQ181221-265,MQ181221,LIB-Aalborg-Vest-LT-439,,,pre-S::Select,,Aalborg W,2017-06-28,2017,,,,,,,,,,,,,,,
MQ181221-266,MQ181221,LIB-Aalborg-Vest-LT-442,,,pre-S::Select,,Aalborg W,2017-07-05,2017,,,,,,,,,,,,,,,
MQ181221-267,MQ181221,LIB-Aalborg-Vest-LT-445,,,pre-S::Select,,Aalborg W,2017-07-11,2017,,,,,,,,,,,,,,,
MQ181221-268,MQ181221,LIB-Aalborg-Vest-LT-448,,,pre-S::Select,,Aalborg W,2017-07-26,2017,,,,,,,,,,,,,,,
MQ181221-269,MQ181221,LIB-Aalborg-Vest-LT-451,,,pre-S::Select,,Aalborg W,2017-08-01,2017,,,,,,,,,,,,,,,
MQ181221-270,MQ181221,LIB-Aalborg-Vest-LT-454,,,pre-S::Select,,Aalborg W,2017-08-09,2017,,,,,,,,,,,,,,,
MQ181221-271,MQ181221,LIB-Aalborg-Vest-LT-457,,,pre-S::Select,,Aalborg W,2017-08-17,2017,,,,,,,,,,,,,,,
MQ181221-272,MQ181221,LIB-Aalborg-Vest-LT-460,,,pre-S::Select,,Aalborg W,2017-08-24,2017,,,,,,,,,,,,,,,
MQ181221-273,MQ181221,LIB-Aalborg-Vest-LT-463,,,pre-S::Select,,Aalborg W,2017-08-30,2017,,,,,,,,,,,,,,,
MQ181221-274,MQ181221,LIB-Aalborg-Vest-LT-466,,,pre-S::Select,,Aalborg W,2017-09-07,2017,,,,,,,,,,,,,,,
MQ181221-275,MQ181221,LIB-Aalborg-Vest-LT-469,,,pre-S::Select,,Aalborg W,2017-09-13,2017,,,,,,,,,,,,,,,
MQ181221-276,MQ181221,LIB-Aalborg-Vest-LT-472,,,pre-S::Select,,Aalborg W,2017-09-21,2017,,,,,,,,,,,,,,,
MQ181221-277,MQ181221,LIB-Aalborg-Vest-LT-475,,,pre-S::Select,,Aalborg W,2017-09-27,2017,,,,,,,,,,,,,,,
MQ190702-88,MQ190702,LIB-Aalborg-W-LT-478,80593.0,,pre-S::Select,,Aalborg W,2017-10-11,2017,,,,,,,,,,,,,,,
MQ190702-89,MQ190702,LIB-Aalborg-W-LT-481,74774.0,,pre-S::Select,,Aalborg W,2017-10-17,2017,,,,,,,,,,,,,,,
MQ190702-90,MQ190702,LIB-Aalborg-W-LT-484,53902.0,,pre-S::Select,,Aalborg W,2017-10-24,2017,,,,,,,,,,,,,,,
MQ190702-91,MQ190702,LIB-Aalborg-W-LT-487,62287.0,,pre-S::Select,,Aalborg W,2017-11-01,2017,,,,,,,,,,,,,,,
MQ190702-92,MQ190702,LIB-Aalborg-W-LT-490,65342.0,,pre-S::Select,,Aalborg W,2017-11-09,2017,,,,,,,,,,,,,,,
MQ190702-93,MQ190702,LIB-Aalborg-W-LT-493,72875.0,,pre-S::Select,,Aalborg W,2017-11-15,2017,,,,,,,,,,,,,,,
MQ190702-94,MQ190702,LIB-Aalborg-W-LT-496,63043.0,,pre-S::Select,,Aalborg W,2017-11-23,2017,,,,,,,,,,,,,,,
MQ190702-95,MQ190702,LIB-Aalborg-W-LT-499,67699.0,,pre-S::Select,,Aalborg W,2017-11-28,2017,,,,,,,,,,,,,,,
MQ190702-96,MQ190702,LIB-Aalborg-W-LT-502,43598.0,,pre-S::Select,,Aalborg W,2017-12-07,2017,,,,,,,,,,,,,,,
MQ190702-97,MQ190702,LIB-Aalborg-W-LT-505,44192.0,,pre-S::Select,,Aalborg W,2017-12-12,2017,,,,,,,,,,,,,,,
MQ190702-98,MQ190702,LIB-Aalborg-W-LT-508,31058.0,,pre-S::Select,,Aalborg W,2017-12-19,2017,,,,,,,,,,,,,,,
MQ190702-99,MQ190702,LIB-Aalborg-W-LT-511,34501.0,,pre-S::Select,,Aalborg W,2018-01-04,2018,,,,,,,,,,,,,,,
MQ190702-100,MQ190702,LIB-Aalborg-W-LT-513,38323.0,,pre-S::Select,,Aalborg W,2018-01-11,2018,,,,,,,,,,,,,,,
MQ190702-101,MQ190702,LIB-Aalborg-W-LT-515,45496.0,,pre-S::Select,,Aalborg W,2018-01-17,2018,,,,,,,,,,,,,,,
MQ190702-102,MQ190702,LIB-Aalborg-W-LT-517,44426.0,,pre-S::Select,,Aalborg W,2018-01-23,2018,,,,,,,,,,,,,,,
MQ190702-103,MQ190702,LIB-Aalborg-W-LT-519,47701.0,,pre-S::Select,,Aalborg W,2018-01-31,2018,,,,,,,,,,,,,,,
MQ190702-104,MQ190702,LIB-Aalborg-W-LT-521,64548.0,,pre-S::Select,,Aalborg W,2018-02-06,2018,,,,,,,,,,,,,,,
MQ190702-105,MQ190702,LIB-Aalborg-W-LT-523,65349.0,,pre-S::Select,,Aalborg W,2018-02-12,2018,,,,,,,,,,,,,,,
MQ190702-106,MQ190702,LIB-Aalborg-W-LT-525,49901.0,,pre-S::Select,,Aalborg W,2018-02-20,2018,,,,,,,,,,,,,,,
MQ190702-107,MQ190702,LIB-Aalborg-W-LT-527,62827.0,,pre-S::Select,,Aalborg W,2018-02-27,2018,,,,,,,,,,,,,,,
MQ190702-108,MQ190702,LIB-Aalborg-W-LT-529,63058.0,,pre-S::Select,,Aalborg W,2018-03-13,2018,,,,,,,,,,,,,,,
MQ190702-109,MQ190702,LIB-Aalborg-W-LT-531,75956.0,,pre-S::Select,,Aalborg W,2018-03-20,2018,,,,,,,,,,,,,,,
MQ190702-110,MQ190702,LIB-Aalborg-W-LT-533,59896.0,,pre-S::Select,,Aalborg W,2018-03-26,2018,,,,,,,,,,,,,,,
MQ190702-111,MQ190702,LIB-Aalborg-W-LT-535,61908.0,,pre-S::Select,,Aalborg W,2018-04-05,2018,,,,,,,,,,,,,,,
MQ190702-112,MQ190702,LIB-Aalborg-W-LT-537,67041.0,,pre-S::Select,,Aalborg W,2018-04-10,2018,,,,,,,,,,,,,,,
MQ190702-113,MQ190702,LIB-Aalborg-W-LT-539,72136.0,,pre-S::Select,,Aalborg W,2018-04-17,2018,,,,,,,,,,,,,,,
MQ190702-114,MQ190702,LIB-Aalborg-W-LT-541,46681.0,,pre-S::Select,,Aalborg W,2018-04-25,2018,,,,,,,,,,,,,,,
MQ190702-115,MQ190702,LIB-Aalborg-W-LT-543,64530.0,,pre-S::Select,,Aalborg W,2018-05-01,2018,,,,,,,,,,,,,,,
MQ190702-116,MQ190702,LIB-Aalborg-W-LT-545,68788.0,,pre-S::Select,,Aalborg W,2018-05-09,2018,,,,,,,,,,,,,,,
MQ190702-117,MQ190702,LIB-Aalborg-W-LT-547,68754.0,,pre-S::Select,,Aalborg W,2018-05-17,2018,,,,,,,,,,,,,,,
MQ190702-118,MQ190702,LIB-Aalborg-W-LT-551,63602.0,,pre-S::Select,,Aalborg W,2018-05-31,2018,,,,,,,,,,,,,,,
MQ190702-119,MQ190702,LIB-Aalborg-W-LT-553,66533.0,,pre-S::Select,,Aalborg W,2018-06-06,2018,,,,,,,,,,,,,,,
MQ190702-120,MQ190702,LIB-Aalborg-W-LT-555,52545.0,,pre-S::Select,,Aalborg W,2018-06-11,2018,,,,,,,,,,,,,,,
MQ190702-121,MQ190702,LIB-Aalborg-W-LT-557,49783.0,,pre-S::Select,,Aalborg W,2018-06-19,2018,,,,,,,,,,,,,,,
MQ190702-122,MQ190702,LIB-Aalborg-W-LT-559,36901.0,,pre-S::Select,,Aalborg W,2018-06-22,2018,,,,,,,,,,,,,,,
MQ190702-123,MQ190702,LIB-Aalborg-W-LT-561,23098.0,,pre-S::Select,,Aalborg W,2018-06-26,2018,,,,,,,,,,,,,,,
MQ190702-124,MQ190702,LIB-Aalborg-W-LT-563,44603.0,,pre-S::Select,,Aalborg W,2018-06-29,2018,,,,,,,,,,,,,,,
MQ190702-125,MQ190702,LIB-Aalborg-W-LT-565,49408.0,,pre-S::Select,,Aalborg W,2018-07-03,2018,,,,,,,,,,,,,,,
MQ190702-126,MQ190702,LIB-Aalborg-W-LT-567,43661.0,,pre-S::Select,,Aalborg W,2018-07-06,2018,,,,,,,,,,,,,,,
MQ190702-127,MQ190702,LIB-Aalborg-W-LT-569,44775.0,,pre-S::Select,,Aalborg W,2018-07-10,2018,,,,,,,,,,,,,,,
MQ190702-128,MQ190702,LIB-Aalborg-W-LT-571,58873.0,,pre-S::Select,,Aalborg W,2018-07-13,2018,,,,,,,,,,,,,,,
