ASV,Genus,Species
asv_1,Other,asv_1
asv_2,Other,asv_2
asv_3,Exophiala,asv_3
asv_4,Unknown,asv_4
asv_5,Metschnikowia,asv_5
asv_7,Cadophora,asv_7
asv_10,Exophiala,asv_10
asv_11,Unknown Ascomycota,asv_11
asv_13,Other,asv_13
asv_15,Engyodontium,asv_15
asv_16,Cadophora,asv_16
asv_17,Cryptococcus,asv_17
asv_19,Parengyodontium,asv_19
asv_25,Rhodotorula,asv_25
asv_27,Unknown,asv_27
asv_28,Sarocladium,asv_28
asv_29,Debaryomyces,asv_29
asv_33,Cladosporium,asv_33
asv_34,Unknown,asv_34
asv_36,Epicoccum,asv_36
asv_37,Cladosporium,asv_37
asv_40,Unknown,asv_40
asv_41,Parengyodontium,asv_41
asv_44,Other,asv_44
asv_46,Unknown,asv_46
asv_47,Sporidiobolus,asv_47
asv_48,Unknown,asv_48
asv_51,Unknown,asv_51
asv_52,Unknown,asv_52
asv_53,Filobasidium,asv_53
asv_58,Other,asv_58
asv_59,Unknown,asv_59
asv_60,Other,asv_60
asv_61,Penicillium,asv_61
asv_63,Other,asv_63
asv_64,Aureobasidium,asv_64
asv_65,Metschnikowia,asv_65
asv_72,Saccharomyces,asv_72
asv_75,Unknown,asv_75
asv_78,Unknown,asv_78
asv_80,Simplicillium,asv_80
asv_81,Kondoa,asv_81
asv_85,Unknown,asv_85
asv_86,Unknown,asv_86
asv_87,Other,asv_87
asv_89,Rhodotorula,asv_89
asv_92,Unknown,asv_92
asv_94,Unknown,asv_94
asv_95,Symmetrospora,asv_95
asv_96,Unknown,asv_96
asv_98,Neoascochyta,asv_98
asv_100,Unknown,asv_100
asv_101,Unknown,asv_101
asv_105,Leucosporidium,asv_105
asv_106,Unknown,asv_106
asv_107,Unknown,asv_107
asv_109,Other,asv_109
asv_110,Other,asv_110
asv_111,Unknown,asv_111
asv_112,Botrytis,asv_112
asv_115,Symmetrospora,asv_115
asv_116,Unknown,asv_116
asv_118,Other,Pleurobrachia pileus
asv_119,Unknown,asv_119
asv_120,Other,asv_120
asv_122,Acremonium,asv_122
asv_123,Rhodotorula,asv_123
asv_124,Unknown,asv_124
asv_126,Unknown,asv_126
asv_127,Unknown,asv_127
asv_130,Unknown Ascomycota,asv_130
asv_132,Exophiala,Exophiala castellanii
asv_133,Unknown,asv_133
asv_136,Kondoa,asv_136
asv_140,Simplicillium,asv_140
asv_146,Monocillium,asv_146
asv_148,Unknown,asv_148
asv_150,Other,asv_150
asv_151,Leucosporidium,asv_151
asv_153,Penicillium,asv_153
asv_155,Unknown,asv_155
asv_157,Unknown,asv_157
asv_164,Cystobasidium,asv_164
asv_165,Wallemia,asv_165
asv_167,Penicillium,asv_167
asv_168,Unknown,asv_168
asv_169,Rhodotorula,asv_169
asv_172,Unknown,asv_172
asv_174,Unknown,asv_174
asv_178,Aspergillus,asv_178
asv_179,Itersonilia,asv_179
asv_180,Cutaneotrichosporon,asv_180
asv_182,Emericellopsis,asv_182
asv_183,Unknown,asv_183
asv_185,Dothideomycetes incertae sedis,asv_185
asv_187,Unknown,asv_187
asv_188,Unknown,asv_188
asv_190,Penicillium,asv_190
asv_192,Aspergillus,asv_192
asv_193,Dothideomycetes incertae sedis,asv_193
asv_195,Unknown,asv_195
asv_197,Meyerozyma,asv_197
asv_198,Unknown,asv_198
asv_199,Trametes,asv_199
asv_202,Unknown,asv_202
asv_203,Unknown,asv_203
asv_204,Unknown,asv_204
asv_206,Unknown,asv_206
asv_207,Unknown,asv_207
asv_208,Neophaeotheca,asv_208
asv_209,Cladosporium,asv_209
asv_213,Unknown,asv_213
asv_214,Unknown,asv_214
asv_216,Unknown,asv_216
asv_217,Unknown,asv_217
asv_218,Unknown,asv_218
asv_219,Unknown,asv_219
asv_221,Unknown,asv_221
asv_224,Erythrobasidium,asv_224
asv_226,Other,asv_226
asv_228,Unknown,asv_228
asv_229,Unknown,asv_229
asv_237,Unknown,asv_237
asv_238,Vishniacozyma,asv_238
asv_241,Other,asv_241
asv_243,Other,Mertensia ovum
asv_244,Candida,asv_244
asv_246,Other,asv_246
asv_248,Unknown,asv_248
asv_253,Clitocybe,asv_253
asv_254,Other,asv_254
asv_256,Cystobasidiomycetes incertae sedis,asv_256
asv_257,Unknown,asv_257
asv_258,Unknown,asv_258
asv_259,Kondoa,asv_259
asv_261,Penicillium,asv_261
asv_263,Unknown,asv_263
asv_269,Leptosphaerulina,asv_269
asv_270,Unknown,asv_270
asv_271,Other,asv_271
asv_272,Other,asv_272
asv_273,Other,asv_273
asv_276,Unknown,asv_276
asv_280,Kondoa,asv_280
asv_281,Erythrobasidium,asv_281
asv_282,Exophiala,asv_282
asv_283,Cladosporium,asv_283
asv_287,Wallemia,asv_287
asv_289,Unknown,asv_289
asv_291,Unknown,asv_291
asv_292,Unknown,asv_292
asv_293,Sebacina,asv_293
asv_299,Unknown,asv_299
asv_301,Cyberlindnera,asv_301
asv_305,Unknown,asv_305
asv_306,Unknown,asv_306
asv_308,Other,asv_308
asv_312,Penicillium,asv_312
asv_313,Pseudeurotium,asv_313
asv_314,Protomyces,asv_314
asv_315,Unknown Ascomycota,asv_315
asv_316,Unknown,asv_316
asv_317,Other,asv_317
asv_321,Knufia,asv_321
asv_324,Unknown,asv_324
asv_330,Kondoa,asv_330
asv_332,Wallemia,asv_332
asv_338,Unknown,asv_338
asv_342,Vishniacozyma,asv_342
asv_348,Unknown Ascomycota,asv_348
asv_349,Unknown,asv_349
asv_350,Unknown,asv_350
asv_352,Helotiales incertae sedis,asv_352
asv_354,Unknown,asv_354
asv_356,Ramularia,asv_356
asv_358,Cladosporium,asv_358
asv_361,Unknown,asv_361
asv_362,Other,asv_362
asv_363,Other,asv_363
asv_364,Alternaria,asv_364
asv_365,Epicoccum,asv_365
asv_366,Unknown,asv_366
asv_368,Resinicium,asv_368
asv_369,Hortaea,asv_369
asv_371,Other,asv_371
asv_373,Nigrograna,Nigrograna obliqua
asv_376,Protomyces,asv_376
asv_378,Unknown,asv_378
asv_384,Unknown,asv_384
asv_387,Neocatenulostroma,asv_387
asv_390,Unknown,asv_390
asv_392,Agaricus,asv_392
asv_394,Unknown,asv_394
asv_398,Peniophora,asv_398
asv_400,Tausonia,asv_400
asv_401,Unknown,asv_401
asv_402,Other,asv_402
asv_403,Neophaeotheca,asv_403
asv_405,Trametes,asv_405
asv_409,Xenopyrenochaetopsis,asv_409
asv_410,Unknown,asv_410
asv_416,Exophiala,Exophiala castellanii
asv_417,Other,asv_417
asv_418,Unknown,asv_418
asv_419,Unknown,asv_419
asv_422,Cystobasidium,asv_422
asv_425,Pithomyces,asv_425
asv_426,Other,asv_426
asv_427,Unknown,asv_427
asv_429,Protomyces,asv_429
asv_436,Other,asv_436
asv_437,Unknown,asv_437
asv_438,Unknown,asv_438
asv_440,Other,Mertensia ovum
asv_443,Unknown,asv_443
asv_444,Unknown,asv_444
asv_445,Scoliciosporum,asv_445
asv_446,Unknown,asv_446
asv_448,Exophiala,asv_448
asv_452,Cladosporium,asv_452
asv_453,Unknown,asv_453
asv_454,Unknown,asv_454
asv_455,Phialophora,asv_455
asv_458,Other,asv_458
asv_459,Unknown,asv_459
asv_467,Unknown,asv_467
asv_468,Unknown,asv_468
asv_470,Other,asv_470
asv_471,Phoma,asv_471
asv_472,Other,asv_472
asv_477,Pleosporales incertae sedis,asv_477
asv_478,Unknown,asv_478
asv_482,Microbotryomycetes incertae sedis,asv_482
asv_483,Unknown,asv_483
asv_485,Alternaria,asv_485
asv_486,Unknown,asv_486
asv_487,Agaricomycetes incertae sedis,asv_487
asv_489,Unknown,asv_489
asv_491,Unknown,asv_491
asv_496,Trichomerium,asv_496
asv_501,Peniophora,asv_501
asv_506,Other,asv_506
asv_507,Rhodotorula,asv_507
asv_510,Microdochium,asv_510
asv_512,Other,Pleurobrachia pileus
asv_514,Exophiala,asv_514
asv_518,Tolypocladium,asv_518
asv_519,Unknown,asv_519
asv_520,Verrucaria,asv_520
asv_522,Boeremia,asv_522
asv_524,Unknown,asv_524
asv_529,Unknown,asv_529
asv_532,Filobasidium,asv_532
asv_534,Unknown,asv_534
asv_535,Unknown,asv_535
asv_537,Bjerkandera,asv_537
asv_538,Unknown,asv_538
asv_544,Phyllactinia,asv_544
asv_545,Acremonium,asv_545
asv_546,Epicoccum,asv_546
asv_550,Unknown,asv_550
asv_551,Unknown,asv_551
asv_554,Other,asv_554
asv_555,Unknown,asv_555
asv_558,Sebacina,asv_558
asv_559,Exophiala,asv_559
asv_560,Ganoderma,asv_560
asv_564,Other,asv_564
asv_566,Other,asv_566
asv_568,Leucosporidium,asv_568
asv_569,Unknown,asv_569
asv_570,Cladosporium,asv_570
asv_572,Unknown,asv_572
asv_573,Unknown,asv_573
asv_575,Unknown,asv_575
asv_578,Unknown,asv_578
asv_580,Other,asv_580
asv_581,Exophiala,asv_581
asv_582,Tremellales incertae sedis,asv_582
asv_585,Unknown,asv_585
asv_587,Unknown,asv_587
asv_591,Monocillium,asv_591
asv_592,Unknown,asv_592
asv_593,Hypholoma,asv_593
asv_594,Filobasidium,asv_594
asv_597,Unknown,asv_597
asv_601,Dioszegia,asv_601
asv_603,Unknown,asv_603
asv_609,Sphaerulina,asv_609
asv_610,Unknown,asv_610
asv_613,Unknown,asv_613
asv_614,Unknown,asv_614
asv_619,Penicillium,asv_619
asv_625,Penicillium,asv_625
asv_628,Unknown,asv_628
asv_629,Unknown,asv_629
asv_630,Verrucaria,asv_630
asv_631,Unknown,asv_631
asv_633,Metschnikowia,asv_633
asv_635,Unknown,asv_635
asv_636,Myriangium,asv_636
asv_638,Pseudeurotium,asv_638
asv_639,Unknown,asv_639
asv_640,Other,asv_640
asv_643,Unknown,asv_643
asv_648,Cadophora,asv_648
asv_649,Pyrenochaetopsis,asv_649
asv_650,Unknown,asv_650
asv_652,Unknown Ascomycota,asv_652
asv_653,Heterobasidion,asv_653
asv_655,Unknown,asv_655
asv_656,Penicillium,asv_656
asv_657,Unknown,asv_657
asv_658,Stereum,asv_658
asv_659,Trametes,asv_659
asv_661,Unknown,asv_661
asv_664,Kondoa,asv_664
asv_665,Unknown Ascomycota,asv_665
asv_669,Unknown,asv_669
asv_670,Cystobasidium,asv_670
asv_671,Mycoacia,asv_671
asv_673,Unknown,asv_673
asv_674,Inonotus,asv_674
asv_675,Unknown,asv_675
asv_676,Unknown,asv_676
asv_678,Unknown,asv_678
asv_680,Other,Rhipidipathes reticulata
asv_683,Lasiosphaeriaceae incertae sedis,asv_683
asv_684,Talaromyces ,asv_684
asv_686,Buckleyzyma,asv_686
asv_688,Cystobasidium,asv_688
asv_693,Libertasomyces,Libertasomyces myopori
asv_695,Unknown,asv_695
asv_697,Unknown,asv_697
asv_698,Unknown,asv_698
asv_700,Unknown,asv_700
asv_701,Holtermanniella,asv_701
asv_702,Hortaea,asv_702
asv_703,Other,asv_703
asv_705,Capnodiales incertae sedis,asv_705
asv_707,Penicillium,asv_707
asv_709,Unknown,asv_709
asv_712,Unknown,asv_712
asv_713,Unknown,asv_713
asv_714,Unknown,asv_714
asv_716,Unknown Basidiomycota,asv_716
asv_722,Unknown,asv_722
asv_724,Other,asv_724
asv_726,Unknown,asv_726
asv_727,Filobasidium,asv_727
asv_729,Cystobasidiomycetes incertae sedis,asv_729
asv_730,Unknown,asv_730
asv_734,Other,asv_734
asv_738,Unknown,asv_738
asv_741,Agaricomycetes incertae sedis,asv_741
asv_743,Kondoa,asv_743
asv_744,Unknown,asv_744
asv_746,Trichoderma,asv_746
asv_747,Kondoa,asv_747
asv_748,Unknown,asv_748
asv_749,Saxophila,Saxophila tyrrhenica
asv_750,Unknown,asv_750
asv_752,Phallus,asv_752
asv_753,Buckleyzyma,asv_753
asv_756,Dothideomycetes incertae sedis,asv_756
asv_758,Unknown,asv_758
asv_761,Other,asv_761
asv_763,Aspergillus,asv_763
asv_767,Unknown,asv_767
asv_768,Daedaleopsis,asv_768
asv_769,Unknown,asv_769
asv_773,Unknown,asv_773
asv_775,Aspergillus,asv_775
asv_782,Unknown,asv_782
asv_787,Unknown,asv_787
asv_789,Kondoa,asv_789
asv_791,Unknown,asv_791
asv_792,Hyphoderma,asv_792
asv_793,Unknown,asv_793
asv_796,Unknown,asv_796
asv_798,Other,asv_798
asv_802,Wallemia,asv_802
asv_803,Unknown,asv_803
asv_805,Capnodiales incertae sedis,asv_805
asv_806,Other,asv_806
asv_807,Other,Mertensia ovum
asv_809,Other,asv_809
asv_810,Phlebiopsis,asv_810
asv_811,Trichosporon,asv_811
asv_813,Other,asv_813
asv_814,Other,asv_814
asv_817,Unknown,asv_817
asv_819,Unknown,asv_819
asv_824,Unknown,Suhomyces bribrorum
asv_825,Other,Pleurobrachia pileus
asv_826,Candida,asv_826
asv_829,Unknown,asv_829
asv_838,Unknown,asv_838
asv_839,Unknown,asv_839
asv_840,Sistotrema,asv_840
asv_841,Unknown,asv_841
asv_845,Unknown,asv_845
asv_848,Filobasidium,asv_848
asv_851,Unknown,asv_851
asv_857,Coniophora,asv_857
asv_860,Paraphaeosphaeria,asv_860
asv_861,Unknown,asv_861
asv_862,Hortaea,asv_862
asv_863,Fusarium,asv_863
asv_866,Unknown,asv_866
asv_868,Unknown,asv_868
asv_870,Microdochium,asv_870
asv_875,Heydenia,asv_875
asv_876,Unknown,asv_876
asv_880,Unknown,asv_880
asv_882,Unknown,asv_882
asv_883,Helotiales incertae sedis,asv_883
asv_888,Unknown,asv_888
asv_891,Unknown,asv_891
asv_893,Vermiconia,asv_893
asv_899,Other,asv_899
asv_902,Other,asv_902
asv_903,Penicillium,asv_903
asv_906,Unknown,asv_906
asv_907,Other,asv_907
asv_908,Unknown,asv_908
asv_911,Unknown,asv_911
asv_912,Papiliotrema,asv_912
asv_914,Naganishia,asv_914
asv_915,Emericellopsis,asv_915
asv_916,Curvibasidium,asv_916
asv_921,Trametes,asv_921
asv_924,Unknown,asv_924
asv_925,Unknown,asv_925
asv_928,Unknown,asv_928
asv_932,Peniophora,asv_932
asv_933,Exophiala,asv_933
asv_934,Paraphoma,asv_934
asv_938,Neoascochyta,asv_938
asv_940,Gibellulopsis,asv_940
asv_943,Malassezia,asv_943
asv_946,Unknown,asv_946
asv_947,Naganishia,asv_947
asv_949,Exophiala,asv_949
asv_950,Unknown,asv_950
asv_953,Trichoderma,asv_953
asv_954,Unknown,asv_954
asv_956,Didymosphaeriaceae incertae sedis,asv_956
asv_957,Unknown,asv_957
asv_960,Ramularia,asv_960
asv_961,Cryptococcus,asv_961
asv_964,Cystobasidiomycetes incertae sedis,asv_964
asv_972,Other,asv_972
asv_974,Unknown,asv_974
asv_975,Unknown,asv_975
asv_979,Tremellales incertae sedis,asv_979
asv_980,Fusarium,asv_980
asv_982,Dioszegia,asv_982
asv_983,Schizophyllum,asv_983
asv_985,Pseudopithomyces,asv_985
asv_986,Baeospora,asv_986
asv_987,Rhodotorula,asv_987
asv_992,Unknown,asv_992
asv_996,Unknown,asv_996
asv_997,Unknown,asv_997
asv_999,Zalerion,asv_999
asv_1003,Unknown,asv_1003
asv_1004,Unknown,asv_1004
asv_1006,Malassezia,asv_1006
asv_1014,Hymenopellis,asv_1014
asv_1015,Unknown,asv_1015
asv_1017,Rhodotorula,asv_1017
asv_1019,Aspergillus,asv_1019
asv_1020,Phomatodes,asv_1020
asv_1022,Peniophora,asv_1022
asv_1027,Unknown,asv_1027
asv_1030,Wallemia,asv_1030
asv_1031,Unknown,asv_1031
asv_1032,Unknown,asv_1032
asv_1033,Unknown,asv_1033
asv_1035,Eutypella,asv_1035
asv_1037,Penicillium,asv_1037
asv_1044,Trichoderma,asv_1044
asv_1045,Unknown,asv_1045
asv_1051,Botrytis,asv_1051
asv_1054,Trametes,asv_1054
asv_1055,Hypocreales incertae sedis,asv_1055
asv_1057,Unknown,asv_1057
asv_1058,Heterobasidion,asv_1058
asv_1060,Chaetothyriales incertae sedis,asv_1060
asv_1063,Pringsheimia,asv_1063
asv_1066,Cercospora,asv_1066
asv_1068,Dothideomycetes incertae sedis,asv_1068
asv_1069,Neocucurbitaria,asv_1069
asv_1073,Taphrina,asv_1073
asv_1075,Sakaguchia,asv_1075
asv_1078,Unknown,asv_1078
asv_1079,Unknown,asv_1079
asv_1080,Rhodosporidiobolus,asv_1080
asv_1081,Unknown,asv_1081
asv_1082,Fusarium,asv_1082
asv_1083,Unknown,asv_1083
asv_1086,Unknown,asv_1086
asv_1087,Tricholomopsis,asv_1087
asv_1093,Unknown,asv_1093
asv_1094,Brunneofusispora,asv_1094
asv_1095,Unknown,asv_1095
asv_1097,Bradymyces,asv_1097
asv_1098,Unknown,asv_1098
asv_1101,Unknown,asv_1101
asv_1104,Other,Pleurobrachia pileus
asv_1105,Symmetrospora,asv_1105
asv_1109,Unknown,asv_1109
asv_1110,Penicillium,asv_1110
asv_1123,Peniophora,asv_1123
asv_1125,Preussia,asv_1125
asv_1127,Other,asv_1127
asv_1129,Unknown,asv_1129
asv_1131,Debaryomyces,asv_1131
asv_1132,Trichosporon,asv_1132
asv_1133,Cystofilobasidium,asv_1133
asv_1134,Other,asv_1134
asv_1135,Peniophora,asv_1135
asv_1138,Trechispora,asv_1138
asv_1139,Unknown,asv_1139
asv_1141,Other,Mertensia ovum
asv_1143,Stereum,asv_1143
asv_1147,Unknown,asv_1147
asv_1150,Unknown,asv_1150
asv_1152,Unknown,asv_1152
asv_1153,Ramularia,asv_1153
asv_1154,Unknown,asv_1154
asv_1157,Unknown,asv_1157
asv_1158,Leptospora,asv_1158
asv_1160,Thelebolus,asv_1160
asv_1162,Filobasidium,asv_1162
asv_1164,Phlebia,asv_1164
asv_1166,Unknown,asv_1166
asv_1167,Metarhizium,asv_1167
asv_1170,Unknown,asv_1170
asv_1173,Unknown,asv_1173
asv_1176,Acremonium,asv_1176
asv_1178,Unknown,asv_1178
asv_1182,Unknown,asv_1182
asv_1183,Unknown,asv_1183
asv_1184,Unknown,asv_1184
asv_1188,Terana,asv_1188
asv_1189,Other,asv_1189
asv_1190,Unknown,asv_1190
asv_1191,Unknown Ascomycota,Ascomycete sp.
asv_1194,Unknown,asv_1194
asv_1197,Unknown,asv_1197
asv_1202,Stereum,asv_1202
asv_1204,Curvularia,asv_1204
asv_1205,Ustilentyloma,asv_1205
asv_1207,Unknown,asv_1207
asv_1208,Capnodiales incertae sedis,asv_1208
asv_1209,Dioszegia,asv_1209
asv_1210,Taphrina,asv_1210
asv_1212,Thelebolus,asv_1212
asv_1213,Unknown,asv_1213
asv_1215,Stemphylium,asv_1215
asv_1216,Leprocaulon,asv_1216
asv_1217,Peniophora,asv_1217
asv_1219,Protomyces,asv_1219
asv_1223,Unknown,asv_1223
asv_1225,Yamadazyma,asv_1225
asv_1226,Rhodosporidiobolus,asv_1226
asv_1227,Unknown,asv_1227
asv_1229,Botrytis,asv_1229
asv_1230,Other,asv_1230
asv_1233,Eutypella,asv_1233
asv_1236,Leucosporidium,asv_1236
asv_1237,Pringsheimia,asv_1237
asv_1238,Unknown,asv_1238
asv_1239,Unknown,asv_1239
asv_1240,Sistotrema,asv_1240
asv_1242,Aspergillus,asv_1242
asv_1243,Unknown,asv_1243
asv_1244,Sistotrema,asv_1244
asv_1245,Other,asv_1245
asv_1252,Unknown,asv_1252
asv_1253,Capnodiales incertae sedis,asv_1253
asv_1254,Unknown,Alloascoidea africana
asv_1256,Kondoa,asv_1256
asv_1257,Hypholoma,asv_1257
asv_1259,Chaetothyriales incertae sedis,asv_1259
asv_1261,Unknown,asv_1261
asv_1262,Hypholoma,asv_1262
asv_1263,Unknown,asv_1263
asv_1264,Unknown,asv_1264
asv_1270,Unknown,asv_1270
asv_1273,Knufia,asv_1273
asv_1274,Unknown,asv_1274
asv_1280,Unknown,asv_1280
asv_1282,Mortierella,asv_1282
asv_1284,Unknown,asv_1284
asv_1286,Unknown,asv_1286
asv_1290,Other,asv_1290
asv_1294,Candida,asv_1294
asv_1295,Rhodotorula,asv_1295
asv_1308,Unknown,asv_1308
asv_1309,Knufia,asv_1309
asv_1315,Other,asv_1315
asv_1316,Other,asv_1316
asv_1319,Unknown,asv_1319
asv_1320,Trametes,asv_1320
asv_1322,Aspergillus,asv_1322
asv_1328,Metschnikowia,asv_1328
asv_1330,Unknown,asv_1330
asv_1333,Taphrina,asv_1333
asv_1334,Unknown,asv_1334
asv_1336,Pseudeurotium,asv_1336
asv_1338,Unknown,asv_1338
asv_1341,Plectosphaerella,asv_1341
asv_1344,Juxtiphoma,asv_1344
asv_1346,Unknown,asv_1346
asv_1348,Nigrograna,asv_1348
asv_1349,Unknown,asv_1349
asv_1350,Paraphaeosphaeria,asv_1350
asv_1353,Unknown,asv_1353
asv_1354,Unknown,asv_1354
asv_1355,Unknown,asv_1355
asv_1356,Unknown,asv_1356
asv_1357,Unknown,asv_1357
asv_1361,Unknown,asv_1361
asv_1362,Sistotrema,asv_1362
asv_1363,Fusarium,asv_1363
asv_1364,Unknown,asv_1364
asv_1365,Trichoderma,asv_1365
asv_1369,Other,asv_1369
asv_1370,Unknown,asv_1370
asv_1371,Unknown,asv_1371
asv_1372,Unknown,asv_1372
asv_1374,Myriangium,asv_1374
asv_1379,Unknown,asv_1379
asv_1380,Unknown,asv_1380
asv_1381,Tremellales incertae sedis,asv_1381
asv_1382,Pyrenochaeta,asv_1382
asv_1385,Cystofilobasidium,asv_1385
asv_1386,Unknown,asv_1386
asv_1387,Peniophora,asv_1387
asv_1389,Thelebolus,asv_1389
asv_1393,Unknown,asv_1393
asv_1394,Apiotrichum,asv_1394
asv_1398,Unknown,asv_1398
asv_1399,Unknown,asv_1399
asv_1401,Unknown,asv_1401
asv_1407,Unknown,asv_1407
asv_1410,Unknown,asv_1410
asv_1413,Unknown,asv_1413
asv_1419,Unknown,asv_1419
asv_1422,Unknown,asv_1422
asv_1423,Neosetophoma,asv_1423
asv_1424,Unknown,asv_1424
asv_1425,Unknown,asv_1425
asv_1426,Pseudeurotium,asv_1426
asv_1427,Unknown,asv_1427
asv_1428,Coniochaeta,asv_1428
asv_1429,Phaeosphaeria,asv_1429
asv_1430,Unknown,asv_1430
asv_1434,Other,asv_1434
asv_1450,Other,asv_1450
asv_1451,Unknown,asv_1451
asv_1457,Symmetrospora,asv_1457
asv_1459,Vishniacozyma,asv_1459
asv_1460,Unknown,asv_1460
asv_1461,Trichoderma,asv_1461
asv_1462,Capronia,asv_1462
asv_1463,Deconica,asv_1463
asv_1467,Sebacina,asv_1467
asv_1468,Other,asv_1468
asv_1473,Entoloma,asv_1473
asv_1474,Pycnoporellus,asv_1474
asv_1475,Devriesia,asv_1475
asv_1477,Phaeococcomyces,asv_1477
asv_1479,Vishniacozyma,asv_1479
asv_1481,Other,asv_1481
asv_1487,Unknown,asv_1487
asv_1488,Unknown,asv_1488
asv_1493,Sistotrema,asv_1493
asv_1494,Unknown,asv_1494
asv_1495,Glomeraceae incertae sedis,asv_1495
asv_1497,Unknown,asv_1497
asv_1500,Ophiostoma,asv_1500
asv_1501,Unknown,asv_1501
asv_1502,Unknown,asv_1502
asv_1503,Neohortaea,asv_1503
asv_1505,Urocystis,asv_1505
asv_1508,Other,asv_1508
asv_1513,Unknown,asv_1513
asv_1514,Peniophora,asv_1514
asv_1517,Unknown,asv_1517
asv_1518,Unknown,asv_1518
asv_1520,Other,asv_1520
asv_1521,Unknown,asv_1521
asv_1522,Vishniacozyma,asv_1522
asv_1523,Unknown,asv_1523
asv_1528,Unknown,asv_1528
