Sample,SeqRun,LibID,Read no,ID,Period,Line,SampleContent,Mean,Plant,Date,Week,Year,V13,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc,V28,V29,V30,SSelect,week_mean_temperature
MQ190919-201,MQ190919,LIB-Damhusaen-LT-C-160,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-11,15,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-202,MQ190919,LIB-Damhusaen-LT-C-161,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-15,16,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-203,MQ190919,LIB-Damhusaen-LT-C-162,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-24,17,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-204,MQ190919,LIB-Damhusaen-LT-C-163,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-25,17,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-205,MQ190919,LIB-Damhusaen-LT-C-164,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-30,18,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-206,MQ190919,LIB-Damhusaen-LT-C-165,,"",Spring,C,AS,mean,Damhusåen-C,2019-05-03,18,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-207,MQ190919,LIB-Damhusaen-LT-C-166,,"",Spring,C,AS,mean,Damhusåen-C,2019-05-07,19,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-209,MQ190919,LIB-Damhusaen-LT-C-3,,"",Spring,C,AS,mean,Damhusåen-C,2019-05-29,22,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-210,MQ190919,LIB-Damhusaen-LT-C-5,,"",Spring,C,AS,mean,Damhusåen-C,2019-06-14,24,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-211,MQ190919,LIB-Damhusaen-LT-C-7,,"",Summer,C,AS,mean,Damhusåen-C,2019-06-19,25,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-212,MQ190919,LIB-Damhusaen-LT-C-9,,"",Summer,C,AS,mean,Damhusåen-C,2019-06-26,26,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-213,MQ190919,LIB-Damhusaen-LT-C-11,,"",Summer,C,AS,mean,Damhusåen-C,2019-07-10,28,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-214,MQ190919,LIB-Damhusaen-LT-C-13,,"",Summer,C,AS,mean,Damhusåen-C,2019-07-18,29,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-105,MQ200528,LIB-Damhusaen-LT-C-15,39595,"",Summer,C,AS,mean,Damhusåen-C,2019-07-24,30,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-106,MQ200528,LIB-Damhusaen-LT-C-17,44128,"",Summer,C,AS,mean,Damhusåen-C,2019-08-02,31,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-107,MQ200528,LIB-Damhusaen-LT-C-19,45605,"",Summer,C,AS,mean,Damhusåen-C,2019-08-07,32,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-108,MQ200528,LIB-Damhusaen-LT-C-21,46609,"",Summer,C,AS,mean,Damhusåen-C,2019-08-14,33,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-109,MQ200528,LIB-Damhusaen-LT-C-23,46331,"",Summer,C,AS,mean,Damhusåen-C,2019-08-23,34,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-110,MQ200528,LIB-Damhusaen-LT-C-25,52279,"",Summer,C,AS,mean,Damhusåen-C,2019-08-27,35,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-111,MQ200528,LIB-Damhusaen-LT-C-27,42164,"",Summer,C,AS,mean,Damhusåen-C,2019-09-04,36,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-112,MQ200528,LIB-Damhusaen-LT-C-29,44780,"",Summer,C,AS,mean,Damhusåen-C,2019-09-13,37,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-113,MQ200528,LIB-Damhusaen-LT-C-31,48197,"",Fall,C,AS,mean,Damhusåen-C,2019-09-19,38,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-114,MQ200528,LIB-Damhusaen-LT-C-33,56868,"",Fall,C,AS,mean,Damhusåen-C,2019-09-25,39,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-115,MQ200528,LIB-Damhusaen-LT-C-35,53832,"",Fall,C,AS,mean,Damhusåen-C,2019-09-30,40,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-116,MQ200528,LIB-Damhusaen-LT-C-37,58610,"",Fall,C,AS,mean,Damhusåen-C,2019-10-23,43,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-117,MQ200528,LIB-Damhusaen-LT-C-39,62998,"",Fall,C,AS,mean,Damhusåen-C,2019-10-31,44,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-118,MQ200528,LIB-Damhusaen-LT-C-41,60898,"",Fall,C,AS,mean,Damhusåen-C,2019-11-04,45,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-119,MQ200528,LIB-Damhusaen-LT-C-43,59932,"",Fall,C,AS,mean,Damhusåen-C,2019-11-12,46,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-120,MQ200528,LIB-Damhusaen-LT-C-45,43978,"",Fall,C,AS,mean,Damhusåen-C,2019-11-21,47,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-121,MQ200528,LIB-Damhusaen-LT-C-47,57828,"",Fall,C,AS,mean,Damhusåen-C,2019-11-25,48,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-122,MQ200528,LIB-Damhusaen-LT-C-49,65143,"",Fall,C,AS,mean,Damhusåen-C,2019-12-03,49,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-123,MQ200528,LIB-Damhusaen-LT-C-51,64993,"",Fall,C,AS,mean,Damhusåen-C,2019-12-13,50,2019,,"","","","","","",,,,,,,,,,,"",,
MQ200528-124,MQ200528,LIB-Damhusaen-LT-C-53,69172,"",Winter,C,AS,mean,Damhusåen-C,2020-01-07,2,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-125,MQ200528,LIB-Damhusaen-LT-C-55,68284,"",Winter,C,AS,mean,Damhusåen-C,2020-01-14,3,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-126,MQ200528,LIB-Damhusaen-LT-C-57,63512,"",Winter,C,AS,mean,Damhusåen-C,2020-01-20,4,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-127,MQ200528,LIB-Damhusaen-LT-C-82,59862,"",Winter,C,AS,mean,Damhusåen-C,2020-01-27,5,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-128,MQ200528,LIB-Damhusaen-LT-C-84,69528,"",Winter,C,AS,mean,Damhusåen-C,2020-02-03,6,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-129,MQ200528,LIB-Damhusaen-LT-C-86,66432,"",Winter,C,AS,mean,Damhusåen-C,2020-02-12,7,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-130,MQ200528,LIB-Damhusaen-LT-C-88,64876,"",Winter,C,AS,mean,Damhusåen-C,2020-02-18,8,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-131,MQ200528,LIB-Damhusaen-LT-C-90,66682,"",Winter,C,AS,mean,Damhusåen-C,2020-02-24,9,2020,,"","","","","","",,,,,,,,,,,"",,
MQ200528-132,MQ200528,LIB-Damhusaen-LT-C-92,64311,"",Winter,C,AS,mean,Damhusåen-C,2020-03-02,10,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-226,MQ201009,LIB-Damhusaen-LT-C-94,34303,"",Winter,C,AS,mean,Damhusåen-C,2020-03-09,11,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-227,MQ201009,LIB-Damhusaen-LT-C-96,30491,"",Spring,C,AS,mean,Damhusåen-C,2020-03-24,13,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-228,MQ201009,LIB-Damhusaen-LT-C-98,33521,"",Spring,C,AS,mean,Damhusåen-C,2020-04-07,15,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-229,MQ201009,LIB-Damhusaen-LT-C-100,31769,"",Spring,C,AS,mean,Damhusåen-C,2020-04-21,17,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-53,MQ210618,LIB-Damhusaaen-LT-C-136,,"",Summer,C,AS,"",Damhusåen-C,2020-09-04,36,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-54,MQ210618,LIB-Damhusaaen-LT-C-138,,"",Summer,C,AS,"",Damhusåen-C,2020-09-09,37,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-55,MQ210618,LIB-Damhusaaen-LT-C-140,,"",Fall,C,AS,"",Damhusåen-C,2020-09-22,39,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-56,MQ210618,LIB-Damhusaaen-LT-C-142,,"",Fall,C,AS,"",Damhusåen-C,2020-09-28,40,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-57,MQ210618,LIB-Damhusaaen-LT-C-144,,"",Fall,C,AS,"",Damhusåen-C,2020-10-09,41,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-58,MQ210618,LIB-Damhusaaen-LT-C-146,,"",Fall,C,AS,"",Damhusåen-C,2020-10-14,42,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-59,MQ210618,LIB-Damhusaaen-LT-C-148,,"",Fall,C,AS,"",Damhusåen-C,2020-10-23,43,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-60,MQ210618,LIB-Damhusaaen-LT-C-150,,"",Fall,C,AS,"",Damhusåen-C,2020-10-28,44,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-61,MQ210618,LIB-Damhusaaen-LT-C-152,,"",Fall,C,AS,"",Damhusåen-C,2020-11-04,45,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-62,MQ210618,LIB-Damhusaaen-LT-C-154,,"",Fall,C,AS,"",Damhusåen-C,2020-11-12,46,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-63,MQ210618,LIB-Damhusaaen-LT-C-156,,"",Fall,C,AS,"",Damhusåen-C,2020-11-18,47,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-64,MQ210618,LIB-Damhusaaen-LT-C-158,,"",Fall,C,AS,"",Damhusåen-C,2020-12-01,49,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-65,MQ210618,LIB-Damhusaaen-LT-C-160,,"",Fall,C,AS,"",Damhusåen-C,2020-12-10,50,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-66,MQ210618,LIB-Damhusaaen-LT-C-163,,"",Winter,C,AS,"",Damhusåen-C,2020-12-17,51,2020,,"","","","","","",,,,,,,,,,,"",,
MQ210618-67,MQ210618,LIB-Damhusaaen-LT-C-165,,"",Winter,C,AS,"",Damhusåen-C,2020-12-21,52,2020,,"","","","","","",,,,,,,,,,,"",,
MQ181023-202,MQ181023,LIB-BB-Dam-C-20170906,,Dam-C-20170906,Summer,C,AS,mean,Damhusåen-C,2017-09-06,36,2017,,"","","","","","",,,,,,,16.93818995,5.528984371,,,"",,
MQ181023-203,MQ181023,LIB-BB-Dam-C-20170920,,Dam-C-20170920,Fall,C,AS,mean,Damhusåen-C,2017-09-20,38,2017,,"","","","","","",,,,,,,21.87667169,4.270555643,,,"",,
MQ181023-204,MQ181023,LIB-BB-Dam-C-20171004,,Dam-C-20171004,Fall,C,AS,mean,Damhusåen-C,2017-10-04,40,2017,,"","","","","","",,,,,,,21.16422701,7.775338456,,,"",,
MQ181023-205,MQ181023,LIB-BB-Dam-C-20171020,,Dam-C-20171020,Fall,C,AS,mean,Damhusåen-C,2017-10-20,42,2017,,"","","","","","",,,,,,,20.93566114,8.152997752,,,"",,
MQ181023-206,MQ181023,LIB-BB-Dam-C-20171101,,Dam-C-20171101,Fall,C,AS,mean,Damhusåen-C,2017-11-01,44,2017,,"","","","","","",,,,,,,20.17701697,10.15759762,,,"",,
MQ181023-207,MQ181023,LIB-BB-Dam-C-20171117,,Dam-C-20171117,Fall,C,AS,mean,Damhusåen-C,2017-11-17,46,2017,,"","","","","","",,,,,,,19.50226134,13.41278553,,,"",,
MQ181023-208,MQ181023,LIB-BB-Dam-C-20171206,,Dam-C-20171206,Fall,C,AS,mean,Damhusåen-C,2017-12-06,49,2017,,"","","","","","",,,,,,,14.05801683,17.88850557,,,"",,
MQ181023-209,MQ181023,LIB-BB-Dam-C-20171221,,Dam-C-20171221,Winter,C,AS,mean,Damhusåen-C,2017-12-21,51,2017,,"","","","","","",,,,,,,16.76190245,17.56703779,,,"",,
MQ181023-210,MQ181023,LIB-BB-Dam-C-20180108,,Dam-C-20180108,Winter,C,AS,mean,Damhusåen-C,2018-01-08,2,2018,,"","","","","","",,,,,,,24.05534212,6.063457216,,,"",,
MQ181023-211,MQ181023,LIB-BB-Dam-C-20180119,,Dam-C-20180119,Winter,C,AS,mean,Damhusåen-C,2018-01-19,3,2018,,"","","","","","",,,,,,,10.82405291,4.832470859,,,"",,
MQ181023-212,MQ181023,LIB-BB-Dam-C-20180202,,Dam-C-20180202,Winter,C,AS,mean,Damhusåen-C,2018-02-02,5,2018,,"","","","","","",,,,,,,19.08646598,9.939365428,,,"",,
MQ181023-213,MQ181023,LIB-BB-Dam-C-20180208,,Dam-C-20180208,Winter,C,AS,mean,Damhusåen-C,2018-02-08,6,2018,,"","","","","","",,,,,,,15.39415455,10.62803826,,,"",,
MQ181023-214,MQ181023,LIB-BB-Dam-C-20180219,,Dam-C-20180219,Winter,C,AS,mean,Damhusåen-C,2018-02-19,8,2018,,"","","","","","",,,,,,,16.97831056,7.124562229,,,"",,
MQ181023-215,MQ181023,LIB-BB-Dam-C-20180226,,Dam-C-20180226,Winter,C,AS,mean,Damhusåen-C,2018-02-26,9,2018,,"","","","","","",,,,,,,17.37951661,7.930845225,,,"",,
MQ181023-216,MQ181023,LIB-BB-Dam-C-20180305,,Dam-C-20180305,Winter,C,AS,mean,Damhusåen-C,2018-03-05,10,2018,,"","","","","","",,,,,,,23.04260079,17.27562595,,,"",,
MQ181023-249,MQ181023,LIB-BB-Dam-C-20180919,,Dam-C-20180919,Fall,C,AS,mean,Damhusåen-C,2018-09-19,38,2018,,"","","","","","",,,,,,,15.98988474,13.73686687,,,"",,
MQ181023-250,MQ181023,LIB-BB-Dam-C-20180921,,Dam-C-20180921,Fall,C,AS,mean,Damhusåen-C,2018-09-21,38,2018,,"","","","","","",,,,,,,18.4749307,6.669802938,,,"",,
MQ190919-163,MQ190919,LIB-Damhusaen-LT-C-122_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-09-28,39,2018,,"","","","","","",,,,,,,,,,,_Biofos,,
MQ190919-164,MQ190919,LIB-Damhusaen-LT-C-123,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-02,40,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-165,MQ190919,LIB-Damhusaen-LT-C-124_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-04,40,2018,,"","","","","","",,,,,,,,,,,"",,
