Sample,SeqRun,LibID,Read no,ID,Period,Line,SampleContent,Mean,Plant,Date,Week,Year,V13,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc,V28,V29,V30,SSelect,week_mean_temperature
MQ190919-166,MQ190919,LIB-Damhusaen-LT-C-125,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-11,41,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-167,MQ190919,LIB-Damhusaen-LT-C-126_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-16,42,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-168,MQ190919,LIB-Damhusaen-LT-C-127,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-18,42,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-169,MQ190919,LIB-Damhusaen-LT-C-128_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-22,43,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-170,MQ190919,LIB-Damhusaen-LT-C-129,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-26,43,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-171,MQ190919,LIB-Damhusaen-LT-C-130_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-10-30,44,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-172,MQ190919,LIB-Damhusaen-LT-C-131,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-01,44,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-173,MQ190919,LIB-Damhusaen-LT-C-132_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-08,45,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-174,MQ190919,LIB-Damhusaen-LT-C-133,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-12,46,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-175,MQ190919,LIB-Damhusaen-LT-C-134_Biofos,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-15,46,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-176,MQ190919,LIB-Damhusaen-LT-C-135,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-20,47,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-177,MQ190919,LIB-Damhusaen-LT-C-136,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-22,47,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-178,MQ190919,LIB-Damhusaen-LT-C-137,,"",Fall,C,AS,mean,Damhusåen-C,2018-11-27,48,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-179,MQ190919,LIB-Damhusaen-LT-C-138,,"",Fall,C,AS,mean,Damhusåen-C,2018-12-04,49,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-180,MQ190919,LIB-Damhusaen-LT-C-139,,"",Fall,C,AS,mean,Damhusåen-C,2018-12-06,49,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-181,MQ190919,LIB-Damhusaen-LT-C-140,,"",Fall,C,AS,mean,Damhusåen-C,2018-12-10,50,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-182,MQ190919,LIB-Damhusaen-LT-C-141,,"",Winter,C,AS,mean,Damhusåen-C,2018-12-18,51,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-183,MQ190919,LIB-Damhusaen-LT-C-142,,"",Winter,C,AS,mean,Damhusåen-C,2018-12-20,51,2018,,"","","","","","",,,,,,,,,,,"",,
MQ190919-184,MQ190919,LIB-Damhusaen-LT-C-143,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-04,1,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-185,MQ190919,LIB-Damhusaen-LT-C-144,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-07,2,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-186,MQ190919,LIB-Damhusaen-LT-C-145,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-10,2,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-187,MQ190919,LIB-Damhusaen-LT-C-146,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-14,3,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-188,MQ190919,LIB-Damhusaen-LT-C-147,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-17,3,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-189,MQ190919,LIB-Damhusaen-LT-C-148,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-24,4,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-190,MQ190919,LIB-Damhusaen-LT-C-149,,"",Winter,C,AS,mean,Damhusåen-C,2019-01-31,5,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-191,MQ190919,LIB-Damhusaen-LT-C-150,,"",Winter,C,AS,mean,Damhusåen-C,2019-02-07,6,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-192,MQ190919,LIB-Damhusaen-LT-C-151,,"",Winter,C,AS,mean,Damhusåen-C,2019-02-14,7,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-193,MQ190919,LIB-Damhusaen-LT-C-152,,"",Winter,C,AS,mean,Damhusåen-C,2019-02-28,9,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-194,MQ190919,LIB-Damhusaen-LT-C-153,,"",Winter,C,AS,mean,Damhusåen-C,2019-03-08,10,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-198,MQ190919,LIB-Damhusaen-LT-C-157,,"",Spring,C,AS,mean,Damhusåen-C,2019-03-29,13,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-199,MQ190919,LIB-Damhusaen-LT-C-158,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-05,14,2019,,"","","","","","",,,,,,,,,,,"",,
MQ190919-200,MQ190919,LIB-Damhusaen-LT-C-159,,"",Spring,C,AS,mean,Damhusåen-C,2019-04-09,15,2019,,"","","","","","",,,,,,,,,,,"",,
MQ181023-217,MQ181023,LIB-BB-Dam-C-20180312,,Dam-C-20180312,Winter,C,AS,mean,Damhusåen-C,2018-03-12,11,2018,,"","","","","","",,,,,,,17.86582697,16.49417176,,,"",,
MQ181023-218,MQ181023,LIB-BB-Dam-C-20180316,,Dam-C-20180316,Spring,C,AS,mean,Damhusåen-C,2018-03-16,11,2018,,"","","","","","",,,,,,,14.71696737,6.459411426,,,"",,
MQ181023-219,MQ181023,LIB-BB-Dam-C-20180320,,Dam-C-20180320,Spring,C,AS,mean,Damhusåen-C,2018-03-20,12,2018,,"","","","","","",,,,,,,16.93454263,6.034708065,,,"",,
MQ181023-220,MQ181023,LIB-BB-Dam-C-20180323,,Dam-C-20180323,Spring,C,AS,mean,Damhusåen-C,2018-03-23,12,2018,,"","","","","","",,,,,,,20.19768516,7.310124928,,,"",,
MQ181023-221,MQ181023,LIB-BB-Dam-C-20180328,,Dam-C-20180328,Spring,C,AS,mean,Damhusåen-C,2018-03-28,13,2018,,"","","","","","",,,,,,,16.06526285,8.775024829,,,"",,
MQ181023-222,MQ181023,LIB-BB-Dam-C-20180403,,Dam-C-20180403,Spring,C,AS,mean,Damhusåen-C,2018-04-03,14,2018,,"","","","","","",,,,,,,15.48776929,9.698917987,,,"",,
MQ181023-223,MQ181023,LIB-BB-Dam-C-20180406,,Dam-C-20180406,Spring,C,AS,mean,Damhusåen-C,2018-04-06,14,2018,,"","","","","","",,,,,,,19.95331421,11.96356699,,,"",,
MQ181023-224,MQ181023,LIB-BB-Dam-C-20180413,,Dam-C-20180413,Spring,C,AS,mean,Damhusåen-C,2018-04-13,15,2018,,"","","","","","",,,,,,,19.93507757,17.36971408,,,"",,
MQ181023-225,MQ181023,LIB-BB-Dam-C-20180416,,Dam-C-20180416,Spring,C,AS,mean,Damhusåen-C,2018-04-16,16,2018,,"","","","","","",,,,,,,20.68885863,14.80058544,,,"",,
MQ181023-226,MQ181023,LIB-BB-Dam-C-20180424,,Dam-C-20180424,Spring,C,AS,mean,Damhusåen-C,2018-04-24,17,2018,,"","","","","","",,,,,,,13.00637067,9.680623073,,,"",,
MQ181023-227,MQ181023,LIB-BB-Dam-C-20180430,,Dam-C-20180430,Spring,C,AS,mean,Damhusåen-C,2018-04-30,18,2018,,"","","","","","",,,,,,,15.71511939,6.361402959,,,"",,
MQ181023-228,MQ181023,LIB-BB-Dam-C-20180509,,Dam-C-20180509,Spring,C,AS,mean,Damhusåen-C,2018-05-09,19,2018,,"","","","","","",,,,,,,19.10348685,7.810621504,,,"",,
MQ181023-229,MQ181023,LIB-BB-Dam-C-20180516,,Dam-C-20180516,Spring,C,AS,mean,Damhusåen-C,2018-05-16,20,2018,,"","","","","","",,,,,,,21.43656081,1.990225289,,,"",,
MQ181023-230,MQ181023,LIB-BB-Dam-C-20180522,,Dam-C-20180522,Spring,C,AS,mean,Damhusåen-C,2018-05-22,21,2018,,"","","","","","",,,,,,,13.07810144,9.826982385,,,"",,
MQ181023-231,MQ181023,LIB-BB-Dam-C-20180529,,Dam-C-20180529,Spring,C,AS,mean,Damhusåen-C,2018-05-29,22,2018,,"","","","","","",,,,,,,15.39415455,11.82766191,,,"",,
MQ181023-232,MQ181023,LIB-BB-Dam-C-20180604,,Dam-C-20180604,Spring,C,AS,mean,Damhusåen-C,2018-06-04,23,2018,,"","","","","","",,,,,,,19.95452998,14.6176363,,,"",,
MQ181023-233,MQ181023,LIB-BB-Dam-C-20180611,,Dam-C-20180611,Spring,C,AS,mean,Damhusåen-C,2018-06-11,24,2018,,"","","","","","",,,,,,,24.00792686,11.85641106,,,"",,
MQ181023-234,MQ181023,LIB-BB-Dam-C-20180620,,Dam-C-20180620,Summer,C,AS,mean,Damhusåen-C,2018-06-20,25,2018,,"","","","","","",,,,,,,24.03832126,9.849197637,,,"",,
MQ181023-235,MQ181023,LIB-BB-Dam-C-20180627,,Dam-C-20180627,Summer,C,AS,mean,Damhusåen-C,2018-06-27,26,2018,,"","","","","","",,,,,,,16.08228371,8.487533323,,,"",,
MQ181023-236,MQ181023,LIB-BB-Dam-C-20180702,,Dam-C-20180702,Summer,C,AS,mean,Damhusåen-C,2018-07-02,27,2018,,"","","","","","",,,,,,,14.47138064,11.7832314,,,"",,
MQ181023-237,MQ181023,LIB-BB-Dam-C-20180716,,Dam-C-20180716,Summer,C,AS,mean,Damhusåen-C,2018-07-16,29,2018,,"","","","","","",,,,,,,20.21835335,11.37682296,,,"",,
MQ181023-238,MQ181023,LIB-BB-Dam-C-20180731,,Dam-C-20180731,Summer,C,AS,mean,Damhusåen-C,2018-07-31,31,2018,,"","","","","","",,,,,,,12.77658902,11.84465004,,,"",,
MQ181023-239,MQ181023,LIB-BB-Dam-C-20180806,,Dam-C-20180806,Summer,C,AS,mean,Damhusåen-C,2018-08-06,32,2018,,"","","","","","",,,,,,,14.15406312,13.05864827,,,"",,
MQ181023-240,MQ181023,LIB-BB-Dam-C-20180817,,Dam-C-20180817,Summer,C,AS,mean,Damhusåen-C,2018-08-17,33,2018,,"","","","","","",,,,,,,11.86597286,18.03225132,,,"",,
MQ181023-241,MQ181023,LIB-BB-Dam-C-20180820,,Dam-C-20180820,Summer,C,AS,mean,Damhusåen-C,2018-08-20,34,2018,,"","","","","","",,,,,,,19.83903127,12.06157545,,,"",,
MQ181023-242,MQ181023,LIB-BB-Dam-C-20180823,,Dam-C-20180823,Summer,C,AS,mean,Damhusåen-C,2018-08-23,34,2018,,"","","","","","",,,,,,,16.0980888,7.425121531,,,"",,
MQ181023-243,MQ181023,LIB-BB-Dam-C-20180828,,Dam-C-20180828,Summer,C,AS,mean,Damhusåen-C,2018-08-28,35,2018,,"","","","","","",,,,,,,15.87924914,6.722074121,,,"",,
MQ181023-244,MQ181023,LIB-BB-Dam-C-20180830,,Dam-C-20180830,Summer,C,AS,mean,Damhusåen-C,2018-08-30,35,2018,,"","","","","","",,,,,,,21.06818071,4.757984423,,,"",,
MQ181023-245,MQ181023,LIB-BB-Dam-C-20180903,,Dam-C-20180903,Summer,C,AS,mean,Damhusåen-C,2018-09-03,36,2018,,"","","","","","",,,,,,,16.34002821,10.38497726,,,"",,
MQ181023-246,MQ181023,LIB-BB-Dam-C-20180907,,Dam-C-20180907,Summer,C,AS,mean,Damhusåen-C,2018-09-07,36,2018,,"","","","","","",,,,,,,18.32903759,9.204955308,,,"",,
MQ181023-247,MQ181023,LIB-BB-Dam-C-20180910,,Dam-C-20180910,Summer,C,AS,mean,Damhusåen-C,2018-09-10,37,2018,,"","","","","","",,,,,,,14.89082332,12.8325754,,,"",,
MQ181023-248,MQ181023,LIB-BB-Dam-C-20180913,,Dam-C-20180913,Summer,C,AS,mean,Damhusåen-C,2018-09-13,37,2018,,"","","","","","",,,,,,,9.742012352,15.2056871,,,"",,
MQ201009-230,MQ201009,LIB-Damhusaen-LT-C-102,30940,"",Spring,C,AS,mean,Damhusåen-C,2020-05-05,19,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-231,MQ201009,LIB-Damhusaen-LT-C-104,29805,"",Spring,C,AS,mean,Damhusåen-C,2020-05-12,20,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-232,MQ201009,LIB-Damhusaen-LT-C-106,33792,"",Spring,C,AS,mean,Damhusåen-C,2020-05-19,21,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-233,MQ201009,LIB-Damhusaen-LT-C-108,32258,"",Spring,C,AS,mean,Damhusåen-C,2020-05-25,22,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-234,MQ201009,LIB-Damhusaen-LT-C-110,35772,"",Spring,C,AS,mean,Damhusåen-C,2020-06-03,23,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-235,MQ201009,LIB-Damhusaen-LT-C-112,35248,"",Spring,C,AS,mean,Damhusåen-C,2020-06-10,24,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-236,MQ201009,LIB-Damhusaen-LT-C-114,35290,"",Summer,C,AS,mean,Damhusåen-C,2020-06-17,25,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-237,MQ201009,LIB-Damhusaen-LT-C-116,32993,"",Summer,C,AS,mean,Damhusåen-C,2020-06-24,26,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-238,MQ201009,LIB-Damhusaen-LT-C-118,35980,"",Summer,C,AS,mean,Damhusåen-C,2020-07-02,27,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-239,MQ201009,LIB-Damhusaen-LT-C-120,35425,"",Summer,C,AS,mean,Damhusåen-C,2020-07-08,28,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-240,MQ201009,LIB-Damhusaen-LT-C-122,11978,"",Summer,C,AS,mean,Damhusåen-C,2020-07-17,29,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-241,MQ201009,LIB-Damhusaen-LT-C-124,14298,"",Summer,C,AS,mean,Damhusåen-C,2020-07-21,30,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-242,MQ201009,LIB-Damhusaen-LT-C-126,14289,"",Summer,C,AS,mean,Damhusåen-C,2020-07-31,31,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-244,MQ201009,LIB-Damhusaen-LT-C-130,11666,"",Summer,C,AS,mean,Damhusåen-C,2020-08-11,33,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-245,MQ201009,LIB-Damhusaen-LT-C-132,12160,"",Summer,C,AS,mean,Damhusåen-C,2020-08-18,34,2020,,"","","","","","",,,,,,,,,,,"",,
MQ201009-246,MQ201009,LIB-Damhusaen-LT-C-134,13719,"",Summer,C,AS,mean,Damhusåen-C,2020-08-24,35,2020,,"","","","","","",,,,,,,,,,,"",,
