Sample,SeqRun,LibID,Read no,ID,Period,Line,Mean,Plant,Date,Week,Year,Period2,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc,week_mean_temperature
MQ190301-225,MQ190301,LIB-OdenseNE-LT-337,63363,"",Spring,"","",Odense NE,2017-04-16,15,2017,,"","","","","","",,,,,,,,,
MQ190301-226,MQ190301,LIB-OdenseNE-LT-340,66586,"",Fall,"","",Odense NE,2017-11-23,47,2017,,"","","","","","",,,,,,,,,
MQ190301-227,MQ190301,LIB-OdenseNE-LT-343,64688,"",Fall,"","",Odense NE,2017-11-29,48,2017,,"","","","","","",,,,,,,,,
MQ190301-228,MQ190301,LIB-OdenseNE-LT-346,39677,"",Fall,"","",Odense NE,2017-12-07,49,2017,,"","","","","","",,,,,,,,,
MQ190301-229,MQ190301,LIB-OdenseNE-LT-349,102963,"",Fall,"","",Odense NE,2017-12-14,50,2017,,"","","","","","",,,,,,,,,
MQ190301-230,MQ190301,LIB-OdenseNE-LT-352,77165,"",Winter,"","",Odense NE,2017-12-20,51,2017,,"","","","","","",,,,,,,,,
MQ190301-231,MQ190301,LIB-OdenseNE-LT-355,105194,"",Winter,"","",Odense NE,2018-01-03,1,2018,,"","","","","","",,,,,,,,,
MQ190301-232,MQ190301,LIB-OdenseNE-LT-358,130136,"",Winter,"","",Odense NE,2018-01-12,2,2018,,"","","","","","",,,,,,,,,
MQ190301-233,MQ190301,LIB-OdenseNE-LT-361,76901,"",Winter,"","",Odense NE,2018-01-18,3,2018,,"","","","","","",,,,,,,,,
MQ190301-234,MQ190301,LIB-OdenseNE-LT-364,111606,"",Winter,"","",Odense NE,2018-01-25,4,2018,,"","","","","","",,,,,,,,,
MQ190301-235,MQ190301,LIB-OdenseNE-LT-367,59381,"",Winter,"","",Odense NE,2018-01-31,5,2018,,"","","","","","",,,,,,,,,
MQ190301-236,MQ190301,LIB-OdenseNE-LT-370,65304,"",Winter,"","",Odense NE,2018-02-08,6,2018,,"","","","","","",,,,,,,,,
MQ190301-237,MQ190301,LIB-OdenseNE-LT-373,21162,"",Winter,"","",Odense NE,2018-02-15,7,2018,,"","","","","","",,,,,,,,,
MQ190301-238,MQ190301,LIB-OdenseNE-LT-376,62678,"",Winter,"","",Odense NE,2018-02-22,8,2018,,"","","","","","",,,,,,,,,
MQ190301-239,MQ190301,LIB-OdenseNE-LT-379,76825,"",Winter,"","",Odense NE,2018-02-26,9,2018,,"","","","","","",,,,,,,,,
MQ190301-240,MQ190301,LIB-OdenseNE-LT-382,82558,"",Winter,"","",Odense NE,2018-03-08,10,2018,,"","","","","","",,,,,,,,,
MQ190301-241,MQ190301,LIB-OdenseNE-LT-385,40990,"",Spring,"","",Odense NE,2018-03-15,11,2018,,"","","","","","",,,,,,,,,
MQ190301-242,MQ190301,LIB-OdenseNE-LT-01,72982,"",Spring,"","",Odense NE,2018-03-22,12,2018,,"","","","","","",,,,,,,,,
MQ190301-243,MQ190301,LIB-OdenseNE-LT-04,68243,"",Spring,"","",Odense NE,2018-03-28,13,2018,,"","","","","","",,,,,,,,,
MQ190301-244,MQ190301,LIB-OdenseNE-LT-07,63235,"",Spring,"","",Odense NE,2018-04-05,14,2018,,"","","","","","",,,,,,,,,
MQ190301-245,MQ190301,LIB-OdenseNE-LT-10,75972,"",Spring,"","",Odense NE,2018-04-11,15,2018,,"","","","","","",,,,,,,,,
MQ190301-246,MQ190301,LIB-OdenseNE-LT-388,46482,"",Spring,"","",Odense NE,2018-04-20,16,2018,,"","","","","","",,,,,,,,,
MQ190301-247,MQ190301,LIB-OdenseNE-LT-391,99656,"",Spring,"","",Odense NE,2018-04-30,18,2018,,"","","","","","",,,,,,,,,
MQ190301-248,MQ190301,LIB-OdenseNE-LT-394,50160,"",Spring,"","",Odense NE,2018-05-08,19,2018,,"","","","","","",,,,,,,,,
MQ190301-249,MQ190301,LIB-OdenseNE-LT-397,94968,"",Spring,"","",Odense NE,2018-05-15,20,2018,,"","","","","","",,,,,,,,,
MQ190301-250,MQ190301,LIB-OdenseNE-LT-400,94304,"",Spring,"","",Odense NE,2018-05-25,21,2018,,"","","","","","",,,,,,,,,
MQ190301-251,MQ190301,LIB-OdenseNE-LT-403,76439,"",Spring,"","",Odense NE,2018-05-29,22,2018,,"","","","","","",,,,,,,,,
MQ190301-253,MQ190301,LIB-OdenseNE-LT-409,36378,"",Spring,"","",Odense NE,2018-06-14,24,2018,,"","","","","","",,,,,,,,,
MQ190301-254,MQ190301,LIB-OdenseNE-LT-412,7658,"",Summer,"","",Odense NE,2018-06-20,25,2018,,"","","","","","",,,,,,,,,
MQ190301-255,MQ190301,LIB-OdenseNE-LT-415,45394,"",Summer,"","",Odense NE,2018-07-05,27,2018,,"","","","","","",,,,,,,,,
MQ190301-256,MQ190301,LIB-OdenseNE-LT-418,135235,"",Summer,"","",Odense NE,2018-07-12,28,2018,,"","","","","","",,,,,,,,,
MQ190301-257,MQ190301,LIB-OdenseNE-LT-421,49341,"",Summer,"","",Odense NE,2018-07-17,29,2018,,"","","","","","",,,,,,,,,
MQ190301-258,MQ190301,LIB-OdenseNE-LT-424,25215,"",Summer,"","",Odense NE,2018-07-31,31,2018,,"","","","","","",,,,,,,,,
MQ190301-259,MQ190301,LIB-OdenseNE-LT-427,46472,"",Summer,"","",Odense NE,2018-08-07,32,2018,,"","","","","","",,,,,,,,,
MQ190301-260,MQ190301,LIB-OdenseNE-LT-430,62163,"",Summer,"","",Odense NE,2018-08-16,33,2018,,"","","","","","",,,,,,,,,
MQ190301-264,MQ190301,LIB-OdenseNE-LT-442,12289,"",Summer,"","",Odense NE,2018-08-20,34,2018,,"","","","","","",,,,,,,,,
MQ190301-262,MQ190301,LIB-OdenseNE-LT-436,59617,"",Summer,"","",Odense NE,2018-09-07,36,2018,,"","","","","","",,,,,,,,,
MQ190301-263,MQ190301,LIB-OdenseNE-LT-439,1387,"",Summer,"","",Odense NE,2018-09-13,37,2018,,"","","","","","",,,,,,,,,
MQ190301-265,MQ190301,LIB-OdenseNE-LT-445,52930,"",Fall,"","",Odense NE,2018-09-27,39,2018,,"","","","","","",,,,,,,,,
MQ190301-266,MQ190301,LIB-OdenseNE-LT-448,64298,"",Fall,"","",Odense NE,2018-10-04,40,2018,,"","","","","","",,,,,,,,,
MQ190301-267,MQ190301,LIB-OdenseNE-LT-451,29849,"",Fall,"","",Odense NE,2018-10-09,41,2018,,"","","","","","",,,,,,,,,
MQ190301-268,MQ190301,LIB-OdenseNE-LT-454,65734,"",Fall,"","",Odense NE,2018-10-18,42,2018,,"","","","","","",,,,,,,,,
MQ190301-269,MQ190301,LIB-OdenseNE-LT-457,67088,"",Fall,"","",Odense NE,2018-10-25,43,2018,,"","","","","","",,,,,,,,,
MQ190301-270,MQ190301,LIB-OdenseNE-LT-460,47309,"",Fall,"","",Odense NE,2018-11-01,44,2018,,"","","","","","",,,,,,,,,
MQ190301-271,MQ190301,LIB-OdenseNE-LT-463,56570,"",Fall,"","",Odense NE,2018-11-08,45,2018,,"","","","","","",,,,,,,,,
MQ210618-118,MQ210618,LIB-OdenseNE-LT-477,,"",Fall,"","",Odense NE,2018-11-26,48,2018,,"","","","","","",,,,,,,,,
MQ210618-120,MQ210618,LIB-OdenseNE-LT-478,,"",Fall,"","",Odense NE,2018-12-13,50,2018,,"","","","","","",,,,,,,,,
MQ210618-121,MQ210618,LIB-OdenseNE-LT-481,,"",Winter,"","",Odense NE,2018-12-18,51,2018,,"","","","","","",,,,,,,,,
MQ210618-123,MQ210618,LIB-OdenseNE-LT-491,,"",Winter,"","",Odense NE,2019-01-17,3,2019,,"","","","","","",,,,,,,,,
MQ210618-124,MQ210618,LIB-OdenseNE-LT-496,,"",Winter,"","",Odense NE,2019-01-30,5,2019,,"","","","","","",,,,,,,,,
MQ210618-125,MQ210618,LIB-OdenseNE-LT-499,,"",Winter,"","",Odense NE,2019-02-08,6,2019,,"","","","","","",,,,,,,,,
MQ210618-126,MQ210618,LIB-OdenseNE-LT-502,,"",Winter,"","",Odense NE,2019-02-12,7,2019,,"","","","","","",,,,,,,,,
MQ210618-127,MQ210618,LIB-OdenseNE-LT-505,,"",Winter,"","",Odense NE,2019-02-21,8,2019,,"","","","","","",,,,,,,,,
MQ210618-128,MQ210618,LIB-OdenseNE-LT-508,,"",Winter,"","",Odense NE,2019-02-26,9,2019,,"","","","","","",,,,,,,,,
MQ210618-129,MQ210618,LIB-OdenseNE-LT-511,,"",Winter,"","",Odense NE,2019-03-07,10,2019,,"","","","","","",,,,,,,,,
MQ210618-130,MQ210618,LIB-OdenseNE-LT-514,,"",Winter,"","",Odense NE,2019-03-14,11,2019,,"","","","","","",,,,,,,,,
MQ210618-131,MQ210618,LIB-OdenseNE-LT-517,,"",Spring,"","",Odense NE,2019-03-20,12,2019,,"","","","","","",,,,,,,,,
MQ210618-132,MQ210618,LIB-OdenseNE-LT-520,,"",Spring,"","",Odense NE,2019-03-28,13,2019,,"","","","","","",,,,,,,,,
MQ210618-133,MQ210618,LIB-OdenseNE-LT-523,,"",Spring,"","",Odense NE,2019-04-05,14,2019,,"","","","","","",,,,,,,,,
MQ210618-134,MQ210618,LIB-OdenseNE-LT-526,,"",Spring,"","",Odense NE,2019-04-11,15,2019,,"","","","","","",,,,,,,,,
MQ210618-135,MQ210618,LIB-OdenseNE-LT-529,,"",Spring,"","",Odense NE,2019-04-16,16,2019,,"","","","","","",,,,,,,,,
MQ210618-136,MQ210618,LIB-OdenseNE-LT-532,,"",Spring,"","",Odense NE,2019-04-23,17,2019,,"","","","","","",,,,,,,,,
MQ210618-137,MQ210618,LIB-OdenseNE-LT-535,,"",Spring,"","",Odense NE,2019-05-02,18,2019,,"","","","","","",,,,,,,,,
MQ210618-138,MQ210618,LIB-OdenseNE-LT-538,,"",Spring,"","",Odense NE,2019-05-09,19,2019,,"","","","","","",,,,,,,,,
MQ210618-139,MQ210618,LIB-OdenseNE-LT-541,,"",Spring,"","",Odense NE,2019-05-16,20,2019,,"","","","","","",,,,,,,,,
MQ210618-140,MQ210618,LIB-OdenseNE-LT-544,,"",Spring,"","",Odense NE,2019-05-23,21,2019,,"","","","","","",,,,,,,,,
MQ210618-141,MQ210618,LIB-OdenseNE-LT-547,,"",Spring,"","",Odense NE,2019-05-29,22,2019,,"","","","","","",,,,,,,,,
MQ210618-142,MQ210618,LIB-OdenseNE-LT-550,,"",Spring,"","",Odense NE,2019-06-06,23,2019,,"","","","","","",,,,,,,,,
MQ210618-143,MQ210618,LIB-OdenseNE-LT-553,,"",Spring,"","",Odense NE,2019-06-13,24,2019,,"","","","","","",,,,,,,,,
MQ210618-144,MQ210618,LIB-OdenseNE-LT-556,,"",Summer,"","",Odense NE,2019-06-19,25,2019,,"","","","","","",,,,,,,,,
MQ210618-145,MQ210618,LIB-OdenseNE-LT-559,,"",Summer,"","",Odense NE,2019-06-27,26,2019,,"","","","","","",,,,,,,,,
MQ210618-146,MQ210618,LIB-OdenseNE-LT-562,,"",Summer,"","",Odense NE,2019-07-04,27,2019,,"","","","","","",,,,,,,,,
MQ210618-147,MQ210618,LIB-OdenseNE-LT-565,,"",Summer,"","",Odense NE,2019-07-10,28,2019,,"","","","","","",,,,,,,,,
MQ210618-148,MQ210618,LIB-OdenseNE-LT-568,,"",Summer,"","",Odense NE,2019-07-18,29,2019,,"","","","","","",,,,,,,,,
MQ210618-149,MQ210618,LIB-OdenseNE-LT-571,,"",Summer,"","",Odense NE,2019-07-25,30,2019,,"","","","","","",,,,,,,,,
MQ210618-150,MQ210618,LIB-OdenseNE-LT-574,,"",Summer,"","",Odense NE,2019-07-30,31,2019,,"","","","","","",,,,,,,,,
MQ210618-151,MQ210618,LIB-OdenseNE-LT-577,,"",Summer,"","",Odense NE,2019-08-08,32,2019,,"","","","","","",,,,,,,,,
MQ210618-152,MQ210618,LIB-OdenseNE-LT-580,,"",Summer,"","",Odense NE,2019-08-15,33,2019,,"","","","","","",,,,,,,,,
MQ210618-153,MQ210618,LIB-OdenseNE-LT-583,,"",Summer,"","",Odense NE,2019-08-22,34,2019,,"","","","","","",,,,,,,,,
MQ210618-154,MQ210618,LIB-OdenseNE-LT-586,,"",Summer,"","",Odense NE,2019-08-30,35,2019,,"","","","","","",,,,,,,,,
MQ210618-157,MQ210618,LIB-OdenseNE-LT-595,,"",Summer,"","",Odense NE,2019-09-13,37,2019,,"","","","","","",,,,,,,,,
MQ210618-159,MQ210618,LIB-OdenseNE-LT-601,,"",Fall,"","",Odense NE,2019-09-26,39,2019,,"","","","","","",,,,,,,,,
MQ210618-160,MQ210618,LIB-OdenseNE-LT-604,,"",Fall,"","",Odense NE,2019-10-03,40,2019,,"","","","","","",,,,,,,,,
MQ210618-161,MQ210618,LIB-OdenseNE-LT-607,,"",Fall,"","",Odense NE,2019-10-10,41,2019,,"","","","","","",,,,,,,,,
MQ210618-162,MQ210618,LIB-OdenseNE-LT-610,,"",Fall,"","",Odense NE,2019-10-17,42,2019,,"","","","","","",,,,,,,,,
MQ210618-163,MQ210618,LIB-OdenseNE-LT-613,,"",Fall,"","",Odense NE,2019-10-24,43,2019,,"","","","","","",,,,,,,,,
MQ210618-164,MQ210618,LIB-OdenseNE-LT-616,,"",Fall,"","",Odense NE,2019-10-28,44,2019,,"","","","","","",,,,,,,,,
MQ210618-165,MQ210618,LIB-OdenseNE-LT-619,,"",Fall,"","",Odense NE,2019-11-07,45,2019,,"","","","","","",,,,,,,,,
MQ210618-166,MQ210618,LIB-OdenseNE-LT-622,,"",Fall,"","",Odense NE,2019-11-14,46,2019,,"","","","","","",,,,,,,,,
MQ210618-168,MQ210618,LIB-OdenseNE-LT-628,,"",Fall,"","",Odense NE,2019-11-28,48,2019,,"","","","","","",,,,,,,,,
MQ210618-169,MQ210618,LIB-OdenseNE-LT-631,,"",Fall,"","",Odense NE,2019-12-05,49,2019,,"","","","","","",,,,,,,,,
MQ210618-170,MQ210618,LIB-OdenseNE-LT-634,,"",Fall,"","",Odense NE,2019-12-12,50,2019,,"","","","","","",,,,,,,,,
MQ210618-171,MQ210618,LIB-OdenseNE-LT-637,,"",Winter,"","",Odense NE,2019-12-19,51,2019,,"","","","","","",,,,,,,,,
MQ210618-172,MQ210618,LIB-OdenseNE-LT-640,,"",Winter,"","",Odense NE,2020-01-09,2,2020,,"","","","","","",,,,,,,,,
MQ210618-173,MQ210618,LIB-OdenseNE-LT-643,,"",Winter,"","",Odense NE,2020-01-16,3,2020,,"","","","","","",,,,,,,,,
MQ210618-174,MQ210618,LIB-OdenseNE-LT-646,,"",Winter,"","",Odense NE,2020-01-23,4,2020,,"","","","","","",,,,,,,,,
MQ210618-175,MQ210618,LIB-OdenseNE-LT-649,,"",Winter,"","",Odense NE,2020-01-30,5,2020,,"","","","","","",,,,,,,,,
MQ210618-176,MQ210618,LIB-OdenseNE-LT-652,,"",Winter,"","",Odense NE,2020-02-04,6,2020,,"","","","","","",,,,,,,,,
MQ210618-177,MQ210618,LIB-OdenseNE-LT-655,,"",Winter,"","",Odense NE,2020-02-13,7,2020,,"","","","","","",,,,,,,,,
MQ210618-178,MQ210618,LIB-OdenseNE-LT-658,,"",Winter,"","",Odense NE,2020-02-20,8,2020,,"","","","","","",,,,,,,,,
MQ210618-179,MQ210618,LIB-OdenseNE-LT-661,,"",Winter,"","",Odense NE,2020-02-27,9,2020,,"","","","","","",,,,,,,,,
MQ210618-180,MQ210618,LIB-OdenseNE-LT-664,,"",Winter,"","",Odense NE,2020-02-05,6,2020,,"","","","","","",,,,,,,,,
MQ210618-181,MQ210618,LIB-OdenseNE-LT-667,,"",Spring,"","",Odense NE,2020-05-11,20,2020,,"","","","","","",,,,,,,,,
MQ210618-182,MQ210618,LIB-OdenseNE-LT-670,,"",Spring,"","",Odense NE,2020-05-19,21,2020,,"","","","","","",,,,,,,,,
MQ210618-183,MQ210618,LIB-OdenseNE-LT-673,,"",Spring,"","",Odense NE,2020-05-26,22,2020,,"","","","","","",,,,,,,,,
MQ210618-185,MQ210618,LIB-OdenseNE-LT-679,,"",Spring,"","",Odense NE,2020-06-09,24,2020,,"","","","","","",,,,,,,,,
MQ210618-187,MQ210618,LIB-OdenseNE-LT-685,,"",Summer,"","",Odense NE,2020-06-23,26,2020,,"","","","","","",,,,,,,,,
MQ210618-189,MQ210618,LIB-OdenseNE-LT-691,,"",Summer,"","",Odense NE,2020-07-06,28,2020,,"","","","","","",,,,,,,,,
MQ210618-191,MQ210618,LIB-OdenseNE-LT-697,,"",Summer,"","",Odense NE,2020-07-21,30,2020,,"","","","","","",,,,,,,,,
MQ210618-192,MQ210618,LIB-OdenseNE-LT-703,,"",Summer,"","",Odense NE,2020-07-28,31,2020,,"","","","","","",,,,,,,,,
MQ210618-193,MQ210618,LIB-OdenseNE-LT-706,,"",Summer,"","",Odense NE,2020-08-04,32,2020,,"","","","","","",,,,,,,,,
MQ210618-194,MQ210618,LIB-OdenseNE-LT-709,,"",Summer,"","",Odense NE,2020-08-11,33,2020,,"","","","","","",,,,,,,,,
MQ221101-1,MQ221101,LIB-OdenseNE-LT-715,,"",Summer,"",Activated sludge,Odense NE,2020-08-25,35,2020,,"","","","","","",,,,,,,,,
MQ221101-2,MQ221101,LIB-OdenseNE-LT-718,,"",Summer,"",Activated sludge,Odense NE,2020-09-01,36,2020,,"","","","","","",,,,,,,,,
