Sample,SeqRun,LibID,Read_no,ID,Line,Mean,Plant,Date,Week,Year,Period,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc,week_mean_temperature
MQ190111-44,MQ190111,LIB-Randers-LT-199,50938,"","","",Randers,2015-05-12,20,2015,Spring,"","","","","","",,,,,,,,,
MQ190111-1,MQ190111,LIB-Randers-LT-1,50442,"","","",Randers,2015-06-04,23,2015,Spring,"","","","","","",,,,,,,,,
MQ190111-2,MQ190111,LIB-Randers-LT-5,30279,"","","",Randers,2015-07-02,27,2015,Summer,"","","","","","",,,,,,,,,
MQ190111-3,MQ190111,LIB-Randers-LT-9,12629,"","","",Randers,2015-08-04,32,2015,Summer,"","","","","","",,,,,,,,,
MQ190111-4,MQ190111,LIB-Randers-LT-13,50189,"","","",Randers,2015-09-22,39,2015,Fall,"","","","","","",,,,,,,,,
MQ190111-5,MQ190111,LIB-Randers-LT-17,47090,"","","",Randers,2015-10-20,43,2015,Fall,"","","","","","",,,,,,,,,
MQ190111-6,MQ190111,LIB-Randers-LT-21,26527,"","","",Randers,2015-11-20,47,2015,Fall,"","","","","","",,,,,,,,,
MQ190111-7,MQ190111,LIB-Randers-LT-25,47311,"","","",Randers,2015-12-29,53,2015,Winter,"","","","","","",,,,,,,,,
MQ190111-8,MQ190111,LIB-Randers-LT-29,22469,"","","",Randers,2016-01-19,3,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-61,MQ190111,LIB-Randers-LT-313,29600,"","","",Randers,2016-01-23,3,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-9,MQ190111,LIB-Randers-LT-33,29324,"","","",Randers,2016-01-26,4,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-62,MQ190111,LIB-Randers-LT-317,14681,"","","",Randers,2016-01-30,4,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-10,MQ190111,LIB-Randers-LT-37,17577,"","","",Randers,2016-02-08,6,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-11,MQ190111,LIB-Randers-LT-41,29229,"","","",Randers,2016-02-16,7,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-12,MQ190111,LIB-Randers-LT-45,35416,"","","",Randers,2016-02-24,8,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-13,MQ190111,LIB-Randers-LT-49,30513,"","","",Randers,2016-03-01,9,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-14,MQ190111,LIB-Randers-LT-53,14969,"","","",Randers,2016-03-08,10,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-15,MQ190111,LIB-Randers-LT-57,26993,"","","",Randers,2016-03-15,11,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-16,MQ190111,LIB-Randers-LT-61,11453,"","","",Randers,2016-03-22,12,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-17,MQ190111,LIB-Randers-LT-65,45702,"","","",Randers,2016-03-29,13,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-18,MQ190111,LIB-Randers-LT-69,27490,"","","",Randers,2016-04-06,14,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-19,MQ190111,LIB-Randers-LT-73,44280,"","","",Randers,2016-04-11,15,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-20,MQ190111,LIB-Randers-LT-77,53831,"","","",Randers,2016-04-19,16,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-21,MQ190111,LIB-Randers-LT-81,48825,"","","",Randers,2016-04-25,17,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-22,MQ190111,LIB-Randers-LT-85,25767,"","","",Randers,2016-05-02,18,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-23,MQ190111,LIB-Randers-LT-89,42445,"","","",Randers,2016-05-09,19,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-24,MQ190111,LIB-Randers-LT-93,21447,"","","",Randers,2016-05-17,20,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-25,MQ190111,LIB-Randers-LT-97,44845,"","","",Randers,2016-05-26,21,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-26,MQ190111,LIB-Randers-LT-101,26215,"","","",Randers,2016-05-31,22,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-27,MQ190111,LIB-Randers-LT-105,45758,"","","",Randers,2016-06-06,23,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-28,MQ190111,LIB-Randers-LT-109,57283,"","","",Randers,2016-06-13,24,2016,Spring,"","","","","","",,,,,,,,,
MQ190111-29,MQ190111,LIB-Randers-LT-113,42523,"","","",Randers,2016-06-20,25,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-30,MQ190111,LIB-Randers-LT-117,24468,"","","",Randers,2016-06-28,26,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-31,MQ190111,LIB-Randers-LT-121,42772,"","","",Randers,2016-07-04,27,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-32,MQ190111,LIB-Randers-LT-125,21451,"","","",Randers,2016-07-11,28,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-33,MQ190111,LIB-Randers-LT-129,38928,"","","",Randers,2016-07-18,29,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-34,MQ190111,LIB-Randers-LT-133,20110,"","","",Randers,2016-07-25,30,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-35,MQ190111,LIB-Randers-LT-137,35415,"","","",Randers,2016-08-01,31,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-36,MQ190111,LIB-Randers-LT-141,43001,"","","",Randers,2016-08-09,32,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-37,MQ190111,LIB-Randers-LT-145,36465,"","","",Randers,2016-08-16,33,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-38,MQ190111,LIB-Randers-LT-149,19208,"","","",Randers,2016-08-23,34,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-39,MQ190111,LIB-Randers-LT-153,34877,"","","",Randers,2016-08-29,35,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-40,MQ190111,LIB-Randers-LT-157,15855,"","","",Randers,2016-09-05,36,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-41,MQ190111,LIB-Randers-LT-169,45533,"","","",Randers,2016-09-13,37,2016,Summer,"","","","","","",,,,,,,,,
MQ190111-42,MQ190111,LIB-Randers-LT-181,24974,"","","",Randers,2016-09-19,38,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-43,MQ190111,LIB-Randers-LT-193,45543,"","","",Randers,2016-09-26,39,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-45,MQ190111,LIB-Randers-LT-209,45427,"","","",Randers,2016-10-04,40,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-46,MQ190111,LIB-Randers-LT-221,25794,"","","",Randers,2016-10-10,41,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-47,MQ190111,LIB-Randers-LT-233,40873,"","","",Randers,2016-10-17,42,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-48,MQ190111,LIB-Randers-LT-245,21498,"","","",Randers,2016-10-24,43,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-49,MQ190111,LIB-Randers-LT-257,41429,"","","",Randers,2016-10-31,44,2016,Fall,"","","","","","",,,,,,,,,
MQ201118-97,MQ201118,LIB-Randers-LT-584,,"","","",Randers,2019-01-14,3,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-98,MQ201118,LIB-Randers-LT-586,,"","","",Randers,2019-01-21,4,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-99,MQ201118,LIB-Randers-LT-588,,"","","",Randers,2019-01-28,5,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-100,MQ201118,LIB-Randers-LT-590,,"","","",Randers,2019-02-04,6,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-101,MQ201118,LIB-Randers-LT-592,,"","","",Randers,2019-02-11,7,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-102,MQ201118,LIB-Randers-LT-594,,"","","",Randers,2019-02-18,8,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-103,MQ201118,LIB-Randers-LT-596,,"","","",Randers,2019-02-25,9,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-104,MQ201118,LIB-Randers-LT-598,,"","","",Randers,2019-03-04,10,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-105,MQ201118,LIB-Randers-LT-600,,"","","",Randers,2019-03-08,10,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-106,MQ201118,LIB-Randers-LT-602,,"","","",Randers,2019-03-15,11,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-107,MQ201118,LIB-Randers-LT-604,,"","","",Randers,2019-03-19,12,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-108,MQ201118,LIB-Randers-LT-607,,"","","",Randers,2019-03-27,13,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-109,MQ201118,LIB-Randers-LT-609,,"","","",Randers,2019-04-04,14,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-110,MQ201118,LIB-Randers-LT-611,,"","","",Randers,2019-04-12,15,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-111,MQ201118,LIB-Randers-LT-613,,"","","",Randers,2019-04-16,16,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-112,MQ201118,LIB-Randers-LT-615,,"","","",Randers,2019-04-23,17,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-113,MQ201118,LIB-Randers-LT-617,,"","","",Randers,2019-05-01,18,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-114,MQ201118,LIB-Randers-LT-619,,"","","",Randers,2019-05-09,19,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-115,MQ201118,LIB-Randers-LT-621,,"","","",Randers,2019-05-14,20,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-116,MQ201118,LIB-Randers-LT-623,,"","","",Randers,2019-05-22,21,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-117,MQ201118,LIB-Randers-LT-625,,"","","",Randers,2019-05-28,22,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-118,MQ201118,LIB-Randers-LT-627,,"","","",Randers,2019-06-06,23,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-119,MQ201118,LIB-Randers-LT-629,,"","","",Randers,2019-06-14,24,2019,Spring,"","","","","","",,,,,,,,,
MQ201118-120,MQ201118,LIB-Randers-LT-631,,"","","",Randers,2019-06-18,25,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-121,MQ201118,LIB-Randers-LT-633,,"","","",Randers,2019-06-26,26,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-122,MQ201118,LIB-Randers-LT-635,,"","","",Randers,2019-07-05,27,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-123,MQ201118,LIB-Randers-LT-637,,"","","",Randers,2019-07-11,28,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-124,MQ201118,LIB-Randers-LT-639,,"","","",Randers,2019-07-19,29,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-125,MQ201118,LIB-Randers-LT-641,,"","","",Randers,2019-07-25,30,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-126,MQ201118,LIB-Randers-LT-643,,"","","",Randers,2019-07-30,31,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-127,MQ201118,LIB-Randers-LT-645,,"","","",Randers,2019-08-09,32,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-128,MQ201118,LIB-Randers-LT-647,,"","","",Randers,2019-08-14,33,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-129,MQ201118,LIB-Randers-LT-649,,"","","",Randers,2019-08-22,34,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-130,MQ201118,LIB-Randers-LT-651,,"","","",Randers,2019-08-27,35,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-131,MQ201118,LIB-Randers-LT-653,,"","","",Randers,2019-09-04,36,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-132,MQ201118,LIB-Randers-LT-655,,"","","",Randers,2019-09-13,37,2019,Summer,"","","","","","",,,,,,,,,
MQ201118-136,MQ201118,LIB-Randers-LT-657,,"","","",Randers,2019-09-17,38,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-137,MQ201118,LIB-Randers-LT-659,,"","","",Randers,2019-09-25,39,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-138,MQ201118,LIB-Randers-LT-661,,"","","",Randers,2019-10-03,40,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-139,MQ201118,LIB-Randers-LT-663,,"","","",Randers,2019-10-11,41,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-140,MQ201118,LIB-Randers-LT-665,,"","","",Randers,2019-10-15,42,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-141,MQ201118,LIB-Randers-LT-667,,"","","",Randers,2019-10-23,43,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-142,MQ201118,LIB-Randers-LT-669,,"","","",Randers,2019-10-31,44,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-143,MQ201118,LIB-Randers-LT-671,,"","","",Randers,2019-11-08,45,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-144,MQ201118,LIB-Randers-LT-673,,"","","",Randers,2019-11-12,46,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-145,MQ201118,LIB-Randers-LT-675,,"","","",Randers,2019-11-20,47,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-146,MQ201118,LIB-Randers-LT-677,,"","","",Randers,2019-11-29,48,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-147,MQ201118,LIB-Randers-LT-679,,"","","",Randers,2019-12-03,49,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-148,MQ201118,LIB-Randers-LT-681,,"","","",Randers,2019-12-11,50,2019,Fall,"","","","","","",,,,,,,,,
MQ201118-149,MQ201118,LIB-Randers-LT-683,,"","","",Randers,2019-12-20,51,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-150,MQ201118,LIB-Randers-LT-685,,"","","",Randers,2019-12-27,52,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-151,MQ201118,LIB-Randers-LT-687,,"","","",Randers,2020-01-03,1,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-152,MQ201118,LIB-Randers-LT-689,,"","","",Randers,2020-01-07,2,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-153,MQ201118,LIB-Randers-LT-691,,"","","",Randers,2020-01-17,3,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-154,MQ201118,LIB-Randers-LT-693,,"","","",Randers,2020-01-21,4,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-155,MQ201118,LIB-Randers-LT-695,,"","","",Randers,2020-01-29,5,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-156,MQ201118,LIB-Randers-LT-697,,"","","",Randers,2020-02-06,6,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-157,MQ201118,LIB-Randers-LT-699,,"","","",Randers,2020-02-14,7,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-158,MQ201118,LIB-Randers-LT-701,,"","","",Randers,2020-02-18,8,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-159,MQ201118,LIB-Randers-LT-703,,"","","",Randers,2020-02-27,9,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-160,MQ201118,LIB-Randers-LT-705,,"","","",Randers,2020-03-02,10,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-161,MQ201118,LIB-Randers-LT-707,,"","","",Randers,2020-03-10,11,2020,Winter,"","","","","","",,,,,,,,,
MQ201118-162,MQ201118,LIB-Randers-LT-709,,"","","",Randers,2020-03-18,12,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-163,MQ201118,LIB-Randers-LT-711,,"","","",Randers,2020-03-25,13,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-164,MQ201118,LIB-Randers-LT-713,,"","","",Randers,2020-03-31,14,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-165,MQ201118,LIB-Randers-LT-715,,"","","",Randers,2020-04-07,15,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-166,MQ201118,LIB-Randers-LT-717,,"","","",Randers,2020-04-14,16,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-167,MQ201118,LIB-Randers-LT-719,,"","","",Randers,2020-04-20,17,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-168,MQ201118,LIB-Randers-LT-721,,"","","",Randers,2020-04-30,18,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-169,MQ201118,LIB-Randers-LT-723,,"","","",Randers,2020-05-06,19,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-170,MQ201118,LIB-Randers-LT-725,,"","","",Randers,2020-05-14,20,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-171,MQ201118,LIB-Randers-LT-727,,"","","",Randers,2020-05-18,21,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-172,MQ201118,LIB-Randers-LT-729,,"","","",Randers,2020-05-25,22,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-173,MQ201118,LIB-Randers-LT-731,,"","","",Randers,2020-06-05,23,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-174,MQ201118,LIB-Randers-LT-733,,"","","",Randers,2020-06-09,24,2020,Spring,"","","","","","",,,,,,,,,
MQ201118-175,MQ201118,LIB-Randers-LT-735,,"","","",Randers,2020-06-16,25,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-176,MQ201118,LIB-Randers-LT-737,,"","","",Randers,2020-06-25,26,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-177,MQ201118,LIB-Randers-LT-739,,"","","",Randers,2020-07-01,27,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-178,MQ201118,LIB-Randers-LT-741,,"","","",Randers,2020-07-09,28,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-179,MQ201118,LIB-Randers-LT-743,,"","","",Randers,2020-07-13,29,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-180,MQ201118,LIB-Randers-LT-745,,"","","",Randers,2020-07-21,30,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-182,MQ201118,LIB-Randers-LT-749,,"","","",Randers,2020-08-05,32,2020,Summer,"","","","","","",,,,,,,,,
MQ201118-183,MQ201118,LIB-Randers-LT-751,,"","","",Randers,2020-08-11,33,2020,Summer,"","","","","","",,,,,,,,,
MQ190111-50,MQ190111,LIB-Randers-LT-269,24345,"","","",Randers,2016-11-07,45,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-51,MQ190111,LIB-Randers-LT-273,42918,"","","",Randers,2016-11-15,46,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-52,MQ190111,LIB-Randers-LT-277,43811,"","","",Randers,2016-11-22,47,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-53,MQ190111,LIB-Randers-LT-281,35347,"","","",Randers,2016-12-01,48,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-54,MQ190111,LIB-Randers-LT-285,21049,"","","",Randers,2016-12-06,49,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-55,MQ190111,LIB-Randers-LT-289,36549,"","","",Randers,2016-12-13,50,2016,Fall,"","","","","","",,,,,,,,,
MQ190111-56,MQ190111,LIB-Randers-LT-293,19994,"","","",Randers,2016-12-20,51,2016,Winter,"","","","","","",,,,,,,,,
