Sample,SeqRun,LibID,Read_no,ID,Line,Mean,Plant,Date,Week,Year,Period,Configuration,Design,Design2,ReturnSludgeSidestream,PrimarySetling,Digester,lat,long,Solids_AerationTank_PointMeasurement,SolidsFraction_AerationTank_PointMeasurement,SVI,DSVI,ExtractionConc,LibraryConc,week_mean_temperature
MQ190111-57,MQ190111,LIB-Randers-LT-297,30082,"","","",Randers,2016-12-28,52,2016,Winter,"","","","","","",,,,,,,,,
MQ190111-58,MQ190111,LIB-Randers-LT-301,17500,"","","",Randers,2017-01-04,1,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-59,MQ190111,LIB-Randers-LT-305,29119,"","","",Randers,2017-01-09,2,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-60,MQ190111,LIB-Randers-LT-309,39286,"","","",Randers,2017-01-16,3,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-63,MQ190111,LIB-Randers-LT-321,28920,"","","",Randers,2017-02-06,6,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-64,MQ190111,LIB-Randers-LT-325,12181,"","","",Randers,2017-02-14,7,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-65,MQ190111,LIB-Randers-LT-329,49643,"","","",Randers,2017-02-20,8,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-66,MQ190111,LIB-Randers-LT-333,29051,"","","",Randers,2017-02-28,9,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-67,MQ190111,LIB-Randers-LT-337,54746,"","","",Randers,2017-03-06,10,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-68,MQ190111,LIB-Randers-LT-341,58881,"","","",Randers,2017-03-13,11,2017,Winter,"","","","","","",,,,,,,,,
MQ190111-69,MQ190111,LIB-Randers-LT-345,44078,"","","",Randers,2017-03-21,12,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-70,MQ190111,LIB-Randers-LT-349,26528,"","","",Randers,2017-03-28,13,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-71,MQ190111,LIB-Randers-LT-353,52907,"","","",Randers,2017-04-04,14,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-72,MQ190111,LIB-Randers-LT-357,19606,"","","",Randers,2017-04-11,15,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-73,MQ190111,LIB-Randers-LT-361,23404,"","","",Randers,2017-04-18,16,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-74,MQ190111,LIB-Randers-LT-365,13078,"","","",Randers,2017-04-24,17,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-75,MQ190111,LIB-Randers-LT-369,22962,"","","",Randers,2017-05-01,18,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-76,MQ190111,LIB-Randers-LT-373,29859,"","","",Randers,2017-05-09,19,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-77,MQ190111,LIB-Randers-LT-377,23070,"","","",Randers,2017-05-16,20,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-78,MQ190111,LIB-Randers-LT-381,11543,"","","",Randers,2017-05-22,21,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-79,MQ190111,LIB-Randers-LT-385,20068,"","","",Randers,2017-05-29,22,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-80,MQ190111,LIB-Randers-LT-389,8156,"","","",Randers,2017-06-07,23,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-81,MQ190111,LIB-Randers-LT-393,41260,"","","",Randers,2017-06-12,24,2017,Spring,"","","","","","",,,,,,,,,
MQ190111-82,MQ190111,LIB-Randers-LT-397,20617,"","","",Randers,2017-06-19,25,2017,Summer,"","","","","","",,,,,,,,,
MQ190111-83,MQ190111,LIB-Randers-LT-401,36872,"","","",Randers,2017-06-27,26,2017,Summer,"","","","","","",,,,,,,,,
MQ190111-85,MQ190111,LIB-Randers-LT-405,36295,"","","",Randers,2017-07-03,27,2017,Summer,"","","","","","",,,,,,,,,
MQ190111-86,MQ190111,LIB-Randers-LT-406,22177,"","","",Randers,2017-07-03,27,2017,Summer,"","","","","","",,,,,,,,,
MQ190111-87,MQ190111,LIB-Randers-LT-409,36628,"","","",Randers,2017-07-10,28,2017,Summer,"","","","","","",,,,,,,,,
MQ190111-88,MQ190111,LIB-Randers-LT-413,19727,"","","",Randers,2017-07-17,29,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-151,MQ181203,LIB-Randers-LT-417,,"","","",Randers,2017-07-24,30,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-152,MQ181203,LIB-Randers-LT-421,,"","","",Randers,2017-08-01,31,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-153,MQ181203,LIB-Randers-LT-425,,"","","",Randers,2017-08-07,32,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-154,MQ181203,LIB-Randers-LT-429,,"","","",Randers,2017-08-14,33,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-155,MQ181203,LIB-Randers-LT-433,,"","","",Randers,2017-08-21,34,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-156,MQ181203,LIB-Randers-LT-437,,"","","",Randers,2017-08-28,35,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-157,MQ181203,LIB-Randers-LT-441,,"","","",Randers,2017-09-05,36,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-158,MQ181203,LIB-Randers-LT-444,,"","","",Randers,2017-09-11,37,2017,Summer,"","","","","","",,,,,,,,,
MQ181203-159,MQ181203,LIB-Randers-LT-446,,"","","",Randers,2017-09-19,38,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-160,MQ181203,LIB-Randers-LT-448,,"","","",Randers,2017-09-27,39,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-161,MQ181203,LIB-Randers-LT-450,,"","","",Randers,2017-10-03,40,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-162,MQ181203,LIB-Randers-LT-452,,"","","",Randers,2017-10-10,41,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-163,MQ181203,LIB-Randers-LT-454,,"","","",Randers,2017-10-17,42,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-164,MQ181203,LIB-Randers-LT-456,,"","","",Randers,2017-10-23,43,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-165,MQ181203,LIB-Randers-LT-458,,"","","",Randers,2017-10-30,44,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-166,MQ181203,LIB-Randers-LT-460,,"","","",Randers,2017-11-06,45,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-167,MQ181203,LIB-Randers-LT-462,,"","","",Randers,2017-11-13,46,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-168,MQ181203,LIB-Randers-LT-464,,"","","",Randers,2017-11-20,47,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-169,MQ181203,LIB-Randers-LT-468,,"","","",Randers,2017-12-04,49,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-170,MQ181203,LIB-Randers-LT-470,,"","","",Randers,2017-12-11,50,2017,Fall,"","","","","","",,,,,,,,,
MQ181203-171,MQ181203,LIB-Randers-LT-472,,"","","",Randers,2017-12-18,51,2017,Winter,"","","","","","",,,,,,,,,
MQ181203-172,MQ181203,LIB-Randers-LT-474,,"","","",Randers,2017-12-27,52,2017,Winter,"","","","","","",,,,,,,,,
MQ181203-173,MQ181203,LIB-Randers-LT-476,,"","","",Randers,2018-01-03,1,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-174,MQ181203,LIB-Randers-LT-478,,"","","",Randers,2018-01-08,2,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-175,MQ181203,LIB-Randers-LT-480,,"","","",Randers,2018-01-15,3,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-176,MQ181203,LIB-Randers-LT-482,,"","","",Randers,2018-01-22,4,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-177,MQ181203,LIB-Randers-LT-484,,"","","",Randers,2018-01-30,5,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-178,MQ181203,LIB-Randers-LT-486,,"","","",Randers,2018-02-05,6,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-180,MQ181203,LIB-Randers-LT-490,,"","","",Randers,2018-02-12,7,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-179,MQ181203,LIB-Randers-LT-488,,"","","",Randers,2018-02-19,8,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-181,MQ181203,LIB-Randers-LT-492,,"","","",Randers,2018-02-26,9,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-182,MQ181203,LIB-Randers-LT-494,,"","","",Randers,2018-03-05,10,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-183,MQ181203,LIB-Randers-LT-496,,"","","",Randers,2018-03-12,11,2018,Winter,"","","","","","",,,,,,,,,
MQ181203-184,MQ181203,LIB-Randers-LT-498,,"","","",Randers,2018-03-20,12,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-185,MQ181203,LIB-Randers-LT-500,,"","","",Randers,2018-03-26,13,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-186,MQ181203,LIB-Randers-LT-502,,"","","",Randers,2018-04-03,14,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-187,MQ181203,LIB-Randers-LT-504,,"","","",Randers,2018-04-09,15,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-188,MQ181203,LIB-Randers-LT-506,,"","","",Randers,2018-04-16,16,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-189,MQ181203,LIB-Randers-LT-508,,"","","",Randers,2018-04-23,17,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-190,MQ181203,LIB-Randers-LT-510,,"","","",Randers,2018-04-30,18,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-191,MQ181203,LIB-Randers-LT-512,,"","","",Randers,2018-05-07,19,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-192,MQ181203,LIB-Randers-LT-514,,"","","",Randers,2018-05-14,20,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-193,MQ181203,LIB-Randers-LT-516,,"","","",Randers,2018-05-22,21,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-194,MQ181203,LIB-Randers-LT-518,,"","","",Randers,2018-05-29,22,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-195,MQ181203,LIB-Randers-LT-520,,"","","",Randers,2018-06-04,23,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-196,MQ181203,LIB-Randers-LT-522,,"","","",Randers,2018-06-11,24,2018,Spring,"","","","","","",,,,,,,,,
MQ181203-197,MQ181203,LIB-Randers-LT-524,,"","","",Randers,2018-06-18,25,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-198,MQ181203,LIB-Randers-LT-526,,"","","",Randers,2018-06-25,26,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-199,MQ181203,LIB-Randers-LT-528,,"","","",Randers,2018-07-03,27,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-200,MQ181203,LIB-Randers-LT-530,,"","","",Randers,2018-07-09,28,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-201,MQ181203,LIB-Randers-LT-532,,"","","",Randers,2018-07-16,29,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-202,MQ181203,LIB-Randers-LT-534,,"","","",Randers,2018-07-23,30,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-203,MQ181203,LIB-Randers-LT-536,,"","","",Randers,2018-07-30,31,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-204,MQ181203,LIB-Randers-LT-538,,"","","",Randers,2018-08-06,32,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-205,MQ181203,LIB-Randers-LT-540,,"","","",Randers,2018-08-13,33,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-206,MQ181203,LIB-Randers-LT-542,,"","","",Randers,2018-08-20,34,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-207,MQ181203,LIB-Randers-LT-544,,"","","",Randers,2018-08-28,35,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-208,MQ181203,LIB-Randers-LT-546,,"","","",Randers,2018-09-03,36,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-209,MQ181203,LIB-Randers-LT-548,,"","","",Randers,2018-09-10,37,2018,Summer,"","","","","","",,,,,,,,,
MQ181203-210,MQ181203,LIB-Randers-LT-550,,"","","",Randers,2018-09-17,38,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-211,MQ181203,LIB-Randers-LT-552,,"","","",Randers,2018-09-24,39,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-212,MQ181203,LIB-Randers-LT-554,,"","","",Randers,2018-10-02,40,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-213,MQ181203,LIB-Randers-LT-556,,"","","",Randers,2018-10-09,41,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-214,MQ181203,LIB-Randers-LT-558,,"","","",Randers,2018-10-15,42,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-215,MQ181203,LIB-Randers-LT-560,,"","","",Randers,2018-10-22,43,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-216,MQ181203,LIB-Randers-LT-562,,"","","",Randers,2018-10-30,44,2018,Fall,"","","","","","",,,,,,,,,
MQ181203-217,MQ181203,LIB-Randers-LT-564,,"","","",Randers,2018-11-05,45,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-88,MQ201118,LIB-Randers-LT-566,,"","","",Randers,2018-11-12,46,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-89,MQ201118,LIB-Randers-LT-568,,"","","",Randers,2018-11-20,47,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-90,MQ201118,LIB-Randers-LT-570,,"","","",Randers,2018-11-26,48,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-91,MQ201118,LIB-Randers-LT-572,,"","","",Randers,2018-12-05,49,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-92,MQ201118,LIB-Randers-LT-574,,"","","",Randers,2018-12-11,50,2018,Fall,"","","","","","",,,,,,,,,
MQ201118-93,MQ201118,LIB-Randers-LT-576,,"","","",Randers,2018-12-19,51,2018,Winter,"","","","","","",,,,,,,,,
MQ201118-94,MQ201118,LIB-Randers-LT-578,,"","","",Randers,2018-12-27,52,2018,Winter,"","","","","","",,,,,,,,,
MQ201118-95,MQ201118,LIB-Randers-LT-580,,"","","",Randers,2019-01-03,1,2019,Winter,"","","","","","",,,,,,,,,
MQ201118-96,MQ201118,LIB-Randers-LT-582,,"","","",Randers,2019-01-08,2,2019,Winter,"","","","","","",,,,,,,,,
MQ211213-101,MQ211213,LIB-Randers-LT-753,,"","","",Randers,2020-08-18,34,2020,Summer,"","","","","","",,,,,,,,,
MQ211213-102,MQ211213,LIB-Randers-LT-755,,"","","",Randers,2020-08-27,35,2020,Summer,"","","","","","",,,,,,,,,
MQ211213-103,MQ211213,LIB-Randers-LT-757,,"","","",Randers,2020-09-01,36,2020,Summer,"","","","","","",,,,,,,,,
MQ211213-104,MQ211213,LIB-Randers-LT-759,,"","","",Randers,2020-09-11,37,2020,Summer,"","","","","","",,,,,,,,,
MQ211213-105,MQ211213,LIB-Randers-LT-761,,"","","",Randers,2020-09-15,38,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-106,MQ211213,LIB-Randers-LT-763,,"","","",Randers,2020-09-21,39,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-107,MQ211213,LIB-Randers-LT-765,,"","","",Randers,2020-09-28,40,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-108,MQ211213,LIB-Randers-LT-767,,"","","",Randers,2020-10-05,41,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-109,MQ211213,LIB-Randers-LT-768,,"","","",Randers,2020-10-14,42,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-110,MQ211213,LIB-Randers-LT-770,,"","","",Randers,2020-10-19,43,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-111,MQ211213,LIB-Randers-LT-772,,"","","",Randers,2020-10-26,44,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-112,MQ211213,LIB-Randers-LT-774,,"","","",Randers,2020-11-04,45,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-113,MQ211213,LIB-Randers-LT-776,,"","","",Randers,2020-11-09,46,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-114,MQ211213,LIB-Randers-LT-778,,"","","",Randers,2020-11-16,47,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-115,MQ211213,LIB-Randers-LT-780,,"","","",Randers,2020-11-26,48,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-116,MQ211213,LIB-Randers-LT-782,,"","","",Randers,2020-12-04,49,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-117,MQ211213,LIB-Randers-LT-784,,"","","",Randers,2020-12-07,50,2020,Fall,"","","","","","",,,,,,,,,
MQ211213-118,MQ211213,LIB-Randers-LT-786,,"","","",Randers,2020-12-16,51,2020,Winter,"","","","","","",,,,,,,,,
MQ211213-119,MQ211213,LIB-Randers-LT-788,,"","","",Randers,2020-12-21,52,2020,Winter,"","","","","","",,,,,,,,,
MQ211213-120,MQ211213,LIB-Randers-LT-790,,"","","",Randers,2020-12-29,53,2020,Winter,"","","","","","",,,,,,,,,
MQ211213-121,MQ211213,LIB-Randers-LT-792,,"","","",Randers,2021-01-06,1,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-122,MQ211213,LIB-Randers-LT-794,,"","","",Randers,2021-01-14,2,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-123,MQ211213,LIB-Randers-LT-796,,"","","",Randers,2021-01-18,3,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-124,MQ211213,LIB-Randers-LT-798,,"","","",Randers,2021-01-25,4,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-125,MQ211213,LIB-Randers-LT-800,,"","","",Randers,2021-02-01,5,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-126,MQ211213,LIB-Randers-LT-802,,"","","",Randers,2021-02-09,6,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-127,MQ211213,LIB-Randers-LT-804,,"","","",Randers,2021-02-18,7,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-128,MQ211213,LIB-Randers-LT-806,,"","","",Randers,2021-02-25,8,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-129,MQ211213,LIB-Randers-LT-808,,"","","",Randers,2021-03-02,9,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-130,MQ211213,LIB-Randers-LT-810,,"","","",Randers,2021-03-10,10,2021,Winter,"","","","","","",,,,,,,,,
MQ211213-131,MQ211213,LIB-Randers-LT-812,,"","","",Randers,2021-03-16,11,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-132,MQ211213,LIB-Randers-LT-814,,"","","",Randers,2021-03-25,12,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-133,MQ211213,LIB-Randers-LT-816,,"","","",Randers,2021-03-29,13,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-134,MQ211213,LIB-Randers-LT-818,,"","","",Randers,2021-04-06,14,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-135,MQ211213,LIB-Randers-LT-820,,"","","",Randers,2021-04-13,15,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-136,MQ211213,LIB-Randers-LT-822,,"","","",Randers,2021-04-22,16,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-137,MQ211213,LIB-Randers-LT-824,,"","","",Randers,2021-04-27,17,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-138,MQ211213,LIB-Randers-LT-826,,"","","",Randers,2021-05-06,18,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-139,MQ211213,LIB-Randers-LT-828,,"","","",Randers,2021-05-10,19,2021,Spring,"","","","","","",,,,,,,,,
MQ211213-140,MQ211213,LIB-Randers-LT-830,,"","","",Randers,2021-05-18,20,2021,Spring,"","","","","","",,,,,,,,,
